item_id,source_anchor,manuscript_anchor,issue_type,action,disposition,rationale,resulting_text_location,project_style_sheet_impact,author_query_impact,downstream_stage_impact,change_notes
CAP001-LE-001,DEV-COM-092,January 1 — Releasing the Need to Reinvent Yourself,repetition,Line-level rhythm/clarity edit applied inside queued Soul Dive companion section.,APPLIED WITH ADAPTATION,Differentiated repeated cadence while preserving approved devotional meaning and author voice.,Paragraph 41; January 1 — Releasing the Need to Reinvent Yourself; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,\bThere is a subtle\b -> A subtle
CAP001-LE-002,DEV-COM-093,January 2 — Returning to Your Own Life,repetition,Line-level rhythm/clarity edit applied inside queued Soul Dive companion section.,APPLIED WITH ADAPTATION,Differentiated repeated cadence while preserving approved devotional meaning and author voice.,Paragraph 113; January 2 — Returning to Your Own Life; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,\bMany leaders\b -> Leaders often
CAP001-LE-003,DEV-COM-094,January 3 — The Courage to See Clearly,repetition,Line-level rhythm/clarity edit applied inside queued Soul Dive companion section.,APPLIED WITH ADAPTATION,Differentiated repeated cadence while preserving approved devotional meaning and author voice.,Paragraph 181; January 3 — The Courage to See Clearly; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,\bToday is not about\b -> This moment is not about
CAP001-LE-004,DEV-COM-095,January 4 — Escaping the Addiction to Urgency,repetition,No text change made after line-level review.,RETAINED FOR VOICE,Section already carried a distinct rhythm or change would flatten the author voice.,Paragraph 243; January 4 — Escaping the Addiction to Urgency; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Reviewed; retained current wording for voice.
CAP001-LE-005,DEV-COM-096,January 5 — Protecting Your Inner Environment,repetition,No text change made after line-level review.,RETAINED FOR VOICE,Section already carried a distinct rhythm or change would flatten the author voice.,Paragraph 329; January 5 — Protecting Your Inner Environment; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Reviewed; retained current wording for voice.
CAP001-LE-006,DEV-COM-097,January 6 — Learning to Trust Yourself Again,repetition,Line-level rhythm/clarity edit applied inside queued Soul Dive companion section.,APPLIED WITH ADAPTATION,Differentiated repeated cadence while preserving approved devotional meaning and author voice.,Paragraph 403; January 6 — Learning to Trust Yourself Again; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Removed one softening adverb for concision
CAP001-LE-007,DEV-COM-098,January 7 — Receiving Without Earning,repetition,Line-level rhythm/clarity edit applied inside queued Soul Dive companion section.,APPLIED WITH ADAPTATION,Differentiated repeated cadence while preserving approved devotional meaning and author voice.,Paragraph 484; January 7 — Receiving Without Earning; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Removed one softening adverb for concision
CAP001-LE-008,DEV-COM-099,January 8 — The Nervous System of Leadership,repetition,Line-level rhythm/clarity edit applied inside queued Soul Dive companion section.,APPLIED WITH ADAPTATION,Differentiated repeated cadence while preserving approved devotional meaning and author voice.,Paragraph 570; January 8 — The Nervous System of Leadership; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,"\bToday, notice\b -> For today, notice"
CAP001-LE-009,DEV-COM-100,January 9 — Healing Internal Contradiction,repetition,No text change made after line-level review.,RETAINED FOR VOICE,Section already carried a distinct rhythm or change would flatten the author voice.,Paragraph 645; January 9 — Healing Internal Contradiction; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Reviewed; retained current wording for voice.
CAP001-LE-010,DEV-COM-101,January 10 — The Fear Beneath Impatience,repetition,No text change made after line-level review.,RETAINED FOR VOICE,Section already carried a distinct rhythm or change would flatten the author voice.,Paragraph 735; January 10 — The Fear Beneath Impatience; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Reviewed; retained current wording for voice.
CAP001-LE-011,DEV-COM-102,January 11 — Listening to Yourself Honestly,repetition,No text change made after line-level review.,RETAINED FOR VOICE,Section already carried a distinct rhythm or change would flatten the author voice.,Paragraph 811; January 11 — Listening to Yourself Honestly; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Reviewed; retained current wording for voice.
CAP001-LE-012,DEV-COM-103,January 12 — The Exhaustion of Overcomplication,repetition,Line-level rhythm/clarity edit applied inside queued Soul Dive companion section.,APPLIED WITH ADAPTATION,Differentiated repeated cadence while preserving approved devotional meaning and author voice.,Paragraph 893; January 12 — The Exhaustion of Overcomplication; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,\bMany leaders\b -> Leaders often
CAP001-LE-013,DEV-COM-104,January 13 — Rebuilding Trust After Pressure,repetition,Line-level rhythm/clarity edit applied inside queued Soul Dive companion section.,APPLIED WITH ADAPTATION,Differentiated repeated cadence while preserving approved devotional meaning and author voice.,Paragraph 990; January 13 — Rebuilding Trust After Pressure; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Removed one softening adverb for concision
CAP001-LE-014,DEV-COM-105,January 14 — The Fear of Disappointing People,repetition,No text change made after line-level review.,RETAINED FOR VOICE,Section already carried a distinct rhythm or change would flatten the author voice.,Paragraph 1064; January 14 — The Fear of Disappointing People; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Reviewed; retained current wording for voice.
CAP001-LE-015,DEV-COM-106,January 15 — The Difference Between Possession and Stewardship,repetition,Line-level rhythm/clarity edit applied inside queued Soul Dive companion section.,APPLIED WITH ADAPTATION,Differentiated repeated cadence while preserving approved devotional meaning and author voice.,Paragraph 1149; January 15 — The Difference Between Possession and Stewardship; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,\bThere is a\b -> A
CAP001-LE-016,DEV-COM-107,January 16 — Strength Beyond Adrenaline,repetition,Line-level rhythm/clarity edit applied inside queued Soul Dive companion section.,APPLIED WITH ADAPTATION,Differentiated repeated cadence while preserving approved devotional meaning and author voice.,Paragraph 1233; January 16 — Strength Beyond Adrenaline; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,\bMany leaders\b -> Leaders often
CAP001-LE-017,DEV-COM-108,January 17 — Learning to Trust Your Inner Knowing,repetition,No text change made after line-level review.,RETAINED FOR VOICE,Section already carried a distinct rhythm or change would flatten the author voice.,Paragraph 1321; January 17 — Learning to Trust Your Inner Knowing; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Reviewed; retained current wording for voice.
CAP001-LE-018,DEV-COM-109,January 18 — The Armor We Build to Survive,repetition,No text change made after line-level review.,RETAINED FOR VOICE,Section already carried a distinct rhythm or change would flatten the author voice.,Paragraph 1401; January 18 — The Armor We Build to Survive; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Reviewed; retained current wording for voice.
CAP001-LE-019,DEV-COM-110,January 19 — The Exhaustion of Emotional Performance,repetition,No text change made after line-level review.,RETAINED FOR VOICE,Section already carried a distinct rhythm or change would flatten the author voice.,Paragraph 1486; January 19 — The Exhaustion of Emotional Performance; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Reviewed; retained current wording for voice.
CAP001-LE-020,DEV-COM-111,January 20 — The Quiet Weight of Influence,repetition,Line-level rhythm/clarity edit applied inside queued Soul Dive companion section.,APPLIED WITH ADAPTATION,Differentiated repeated cadence while preserving approved devotional meaning and author voice.,Paragraph 1574; January 20 — The Quiet Weight of Influence; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,\bMany leaders\b -> Leaders often
CAP001-LE-021,DEV-COM-112,January 21 — Returning to Life Internally,repetition,No text change made after line-level review.,RETAINED FOR VOICE,Section already carried a distinct rhythm or change would flatten the author voice.,Paragraph 1650; January 21 — Returning to Life Internally; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Reviewed; retained current wording for voice.
CAP001-LE-022,DEV-COM-113,January 22 — The Loneliness of Carrying Vision,repetition,Line-level rhythm/clarity edit applied inside queued Soul Dive companion section.,APPLIED WITH ADAPTATION,Differentiated repeated cadence while preserving approved devotional meaning and author voice.,Paragraph 1748; January 22 — The Loneliness of Carrying Vision; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,\bYou are allowed to\b -> You may
CAP001-LE-023,DEV-COM-114,January 23 — The Emotional Patterns We Inherit,repetition,No text change made after line-level review.,RETAINED FOR VOICE,Section already carried a distinct rhythm or change would flatten the author voice.,Paragraph 1822; January 23 — The Emotional Patterns We Inherit; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Reviewed; retained current wording for voice.
CAP001-LE-024,DEV-COM-115,January 24 — The Exhaustion of Living Against Yourself,repetition,No text change made after line-level review.,RETAINED FOR VOICE,Section already carried a distinct rhythm or change would flatten the author voice.,Paragraph 1928; January 24 — The Exhaustion of Living Against Yourself; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Reviewed; retained current wording for voice.
CAP001-LE-025,DEV-COM-116,January 25 — Remembering What Is Still Beautiful,repetition,Line-level rhythm/clarity edit applied inside queued Soul Dive companion section.,APPLIED WITH ADAPTATION,Differentiated repeated cadence while preserving approved devotional meaning and author voice.,Paragraph 2031; January 25 — Remembering What Is Still Beautiful; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Removed one softening adverb for concision
CAP001-LE-026,DEV-COM-117,January 26 — The Exhaustion of Avoidance,repetition,No text change made after line-level review.,RETAINED FOR VOICE,Section already carried a distinct rhythm or change would flatten the author voice.,Paragraph 2108; January 26 — The Exhaustion of Avoidance; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Reviewed; retained current wording for voice.
CAP001-LE-027,DEV-COM-118,January 27 — Healing the Inner Taskmaster,repetition,No text change made after line-level review.,RETAINED FOR VOICE,Section already carried a distinct rhythm or change would flatten the author voice.,Paragraph 2184; January 27 — Healing the Inner Taskmaster; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Reviewed; retained current wording for voice.
CAP001-LE-028,DEV-COM-119,January 28 — The Wisdom Gained Through Survival,repetition,No text change made after line-level review.,RETAINED FOR VOICE,Section already carried a distinct rhythm or change would flatten the author voice.,Paragraph 2292; January 28 — The Wisdom Gained Through Survival; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Reviewed; retained current wording for voice.
CAP001-LE-029,DEV-COM-120,January 29 — The Nervous System’s Longing for Safety,repetition,No text change made after line-level review.,RETAINED FOR VOICE,Section already carried a distinct rhythm or change would flatten the author voice.,Paragraph 2373; January 29 — The Nervous System’s Longing for Safety; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Reviewed; retained current wording for voice.
CAP001-LE-030,DEV-COM-121,January 30 — The Humility Required to Grow,repetition,No text change made after line-level review.,RETAINED FOR VOICE,Section already carried a distinct rhythm or change would flatten the author voice.,Paragraph 2466; January 30 — The Humility Required to Grow; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Reviewed; retained current wording for voice.
CAP001-LE-031,DEV-COM-122,January 31 — Becoming the Person You Needed Earlier,repetition,No text change made after line-level review.,RETAINED FOR VOICE,Section already carried a distinct rhythm or change would flatten the author voice.,Paragraph 2560; January 31 — Becoming the Person You Needed Earlier; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Reviewed; retained current wording for voice.
CAP001-LE-032,DEV-COM-123,February 1 — The Quiet Formation of Identity,repetition,No text change made after line-level review.,RETAINED FOR VOICE,Section already carried a distinct rhythm or change would flatten the author voice.,Paragraph 2641; February 1 — The Quiet Formation of Identity; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Reviewed; retained current wording for voice.
CAP001-LE-033,DEV-COM-124,February 2 — The Loneliness Hidden Inside Competence,repetition,No text change made after line-level review.,RETAINED FOR VOICE,Section already carried a distinct rhythm or change would flatten the author voice.,Paragraph 2740; February 2 — The Loneliness Hidden Inside Competence; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Reviewed; retained current wording for voice.
CAP001-LE-034,DEV-COM-125,February 3 — The Fear of Feeling Too Much,repetition,No text change made after line-level review.,RETAINED FOR VOICE,Section already carried a distinct rhythm or change would flatten the author voice.,Paragraph 2837; February 3 — The Fear of Feeling Too Much; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Reviewed; retained current wording for voice.
CAP001-LE-035,DEV-COM-126,February 4 — The Fear of Silence,repetition,No text change made after line-level review.,RETAINED FOR VOICE,Section already carried a distinct rhythm or change would flatten the author voice.,Paragraph 2930; February 4 — The Fear of Silence; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Reviewed; retained current wording for voice.
CAP001-LE-036,DEV-COM-127,February 5 — Escaping Autopilot Living,repetition,Line-level rhythm/clarity edit applied inside queued Soul Dive companion section.,APPLIED WITH ADAPTATION,Differentiated repeated cadence while preserving approved devotional meaning and author voice.,Paragraph 3024; February 5 — Escaping Autopilot Living; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Removed one softening adverb for concision
CAP001-LE-037,DEV-COM-128,February 6 — The Identity Built Around Carrying Too Much,repetition,No text change made after line-level review.,RETAINED FOR VOICE,Section already carried a distinct rhythm or change would flatten the author voice.,Paragraph 3118; February 6 — The Identity Built Around Carrying Too Much; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Reviewed; retained current wording for voice.
CAP001-LE-038,DEV-COM-129,February 7 — Returning to the Moment You’re Actually Living,repetition,No text change made after line-level review.,RETAINED FOR VOICE,Section already carried a distinct rhythm or change would flatten the author voice.,Paragraph 3210; February 7 — Returning to the Moment You’re Actually Living; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Reviewed; retained current wording for voice.
CAP001-LE-039,DEV-COM-130,February 8 — The Exhaustion of Emotional Fragmentation,repetition,No text change made after line-level review.,RETAINED FOR VOICE,Section already carried a distinct rhythm or change would flatten the author voice.,Paragraph 3310; February 8 — The Exhaustion of Emotional Fragmentation; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Reviewed; retained current wording for voice.
