item_id,source_anchor,manuscript_anchor,issue_type,action,disposition,rationale,resulting_text_location,project_style_sheet_impact,author_query_impact,downstream_stage_impact,change_notes
CAP001-LE-040,DEV-COM-131,February 9 — The Fear of What Clarity Might Require,repetition,Line-level rhythm/clarity edit applied inside queued Soul Dive companion section.,APPLIED WITH ADAPTATION,Differentiated repeated cadence while preserving approved devotional meaning and author voice.,Paragraph 3406; February 9 — The Fear of What Clarity Might Require; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Removed one softening adverb for concision
CAP001-LE-041,DEV-COM-132,February 10 — The Exhaustion of Always Being the Strong One,repetition,Line-level rhythm/clarity edit applied inside queued Soul Dive companion section.,APPLIED WITH ADAPTATION,Differentiated repeated cadence while preserving approved devotional meaning and author voice.,Paragraph 3498; February 10 — The Exhaustion of Always Being the Strong One; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Removed one softening adverb for concision
CAP001-LE-042,DEV-COM-133,February 11 — Healing the Fear of Falling Behind,repetition,No text change made after line-level review.,RETAINED FOR VOICE,Section already carried a distinct rhythm or change would flatten the author voice.,Paragraph 3602; February 11 — Healing the Fear of Falling Behind; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Reviewed; retained current wording for voice.
CAP001-LE-043,DEV-COM-134,February 12 — The Emotional Cost of Constant Stimulation,repetition,No text change made after line-level review.,RETAINED FOR VOICE,Section already carried a distinct rhythm or change would flatten the author voice.,Paragraph 3703; February 12 — The Emotional Cost of Constant Stimulation; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Reviewed; retained current wording for voice.
CAP001-LE-044,DEV-COM-135,February 13 — The Fear of Being Fully Seen,repetition,No text change made after line-level review.,RETAINED FOR VOICE,Section already carried a distinct rhythm or change would flatten the author voice.,Paragraph 3807; February 13 — The Fear of Being Fully Seen; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Reviewed; retained current wording for voice.
CAP001-LE-045,DEV-COM-136,February 14 — The Courage to Be Tender,repetition,Line-level rhythm/clarity edit applied inside queued Soul Dive companion section.,APPLIED WITH ADAPTATION,Differentiated repeated cadence while preserving approved devotional meaning and author voice.,Paragraph 3889; February 14 — The Courage to Be Tender; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Split long opening movement for paragraph rhythm
CAP001-LE-046,DEV-COM-137,February 15 — Returning to the Room,repetition,No text change made after line-level review.,RETAINED FOR VOICE,Section already carried a distinct rhythm or change would flatten the author voice.,Paragraph 3970; February 15 — Returning to the Room; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Reviewed; retained current wording for voice.
CAP001-LE-047,DEV-COM-138,February 16 — The Humility of Being Held,repetition,Line-level rhythm/clarity edit applied inside queued Soul Dive companion section.,APPLIED WITH ADAPTATION,Differentiated repeated cadence while preserving approved devotional meaning and author voice.,Paragraph 4052; February 16 — The Humility of Being Held; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,\bThere is a kind of\b -> A kind of
CAP001-LE-048,DEV-COM-139,February 17 — Unbracing the Heart,pacing,Line-level rhythm/clarity edit applied inside queued Soul Dive companion section.,APPLIED WITH ADAPTATION,Differentiated repeated cadence while preserving approved devotional meaning and author voice.,Paragraph 4145; February 17 — Unbracing the Heart; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,\bThere is a\b -> A
CAP001-LE-049,DEV-COM-140,February 18 — The Truth Beneath the Armor,repetition,No text change made after line-level review.,RETAINED FOR VOICE,Section already carried a distinct rhythm or change would flatten the author voice.,Paragraph 4228; February 18 — The Truth Beneath the Armor; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Reviewed; retained current wording for voice.
CAP001-LE-050,DEV-COM-141,February 19 — The Grace to Come Back,pacing,No text change made after line-level review.,RETAINED FOR VOICE,Section already carried a distinct rhythm or change would flatten the author voice.,Paragraph 4309; February 19 — The Grace to Come Back; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Reviewed; retained current wording for voice.
CAP001-LE-051,DEV-COM-142,February 20 — Rooted Under Pressure,repetition,Line-level rhythm/clarity edit applied inside queued Soul Dive companion section.,APPLIED WITH ADAPTATION,Differentiated repeated cadence while preserving approved devotional meaning and author voice.,Paragraph 4393; February 20 — Rooted Under Pressure; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Split long opening movement for paragraph rhythm
CAP001-LE-052,DEV-COM-145,February 23 — When the Fog Begins to Lift,repetition,No text change made after line-level review.,RETAINED FOR VOICE,Section already carried a distinct rhythm or change would flatten the author voice.,Paragraph 4650; February 23 — When the Fog Begins to Lift; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Reviewed; retained current wording for voice.
CAP001-LE-053,DEV-COM-150,February 28 — The Sacred Open Hand,repetition,No text change made after line-level review.,RETAINED FOR VOICE,Section already carried a distinct rhythm or change would flatten the author voice.,Paragraph 5086; February 28 — The Sacred Open Hand; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Reviewed; retained current wording for voice.
CAP001-LE-054,DEV-COM-152,March 1 — When the Inner Dawn Returns,repetition,No text change made after line-level review.,RETAINED FOR VOICE,Section already carried a distinct rhythm or change would flatten the author voice.,Paragraph 5277; March 1 — When the Inner Dawn Returns; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Reviewed; retained current wording for voice.
CAP001-LE-055,DEV-COM-153,March 2 — Enough to Begin,repetition,Line-level rhythm/clarity edit applied inside queued Soul Dive companion section.,APPLIED WITH ADAPTATION,Differentiated repeated cadence while preserving approved devotional meaning and author voice.,Paragraph 5376; March 2 — Enough to Begin; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,\bThere are moments when\b -> Some moments
CAP001-LE-056,DEV-COM-154,March 3 — Movement Without Abandonment,repetition,Line-level rhythm/clarity edit applied inside queued Soul Dive companion section.,APPLIED WITH ADAPTATION,Differentiated repeated cadence while preserving approved devotional meaning and author voice.,Paragraph 5467; March 3 — Movement Without Abandonment; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Removed one softening adverb for concision
CAP001-LE-057,DEV-COM-155,March 4 — The Mercy of One Thing,repetition,Line-level rhythm/clarity edit applied inside queued Soul Dive companion section.,APPLIED WITH ADAPTATION,Differentiated repeated cadence while preserving approved devotional meaning and author voice.,Paragraph 5550; March 4 — The Mercy of One Thing; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Split long opening movement for paragraph rhythm
CAP001-LE-058,DEV-COM-156,March 5 — Making Room for Peace,repetition,No text change made after line-level review.,RETAINED FOR VOICE,Section already carried a distinct rhythm or change would flatten the author voice.,Paragraph 5636; March 5 — Making Room for Peace; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Reviewed; retained current wording for voice.
CAP001-LE-059,DEV-COM-157,March 6 — The First Obedient Step,repetition,No text change made after line-level review.,RETAINED FOR VOICE,Section already carried a distinct rhythm or change would flatten the author voice.,Paragraph 5721; March 6 — The First Obedient Step; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Reviewed; retained current wording for voice.
CAP001-LE-060,DEV-COM-158,March 7 — The Body Learns by Return,repetition,Line-level rhythm/clarity edit applied inside queued Soul Dive companion section.,APPLIED WITH ADAPTATION,Differentiated repeated cadence while preserving approved devotional meaning and author voice.,Paragraph 5812; March 7 — The Body Learns by Return; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,\bMany leaders\b -> Leaders often
CAP001-LE-061,DEV-COM-159,March 8 — The Mercy of the Present Moment,repetition,No text change made after line-level review.,RETAINED FOR VOICE,Section already carried a distinct rhythm or change would flatten the author voice.,Paragraph 5881; March 8 — The Mercy of the Present Moment; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Reviewed; retained current wording for voice.
CAP001-LE-062,DEV-COM-160,March 9 — Hearing Beneath the Noise,repetition,No text change made after line-level review.,RETAINED FOR VOICE,Section already carried a distinct rhythm or change would flatten the author voice.,Paragraph 5969; March 9 — Hearing Beneath the Noise; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Reviewed; retained current wording for voice.
CAP001-LE-063,DEV-COM-161,March 10 — Fresh Strength for a True Assignment,repetition,Line-level rhythm/clarity edit applied inside queued Soul Dive companion section.,APPLIED WITH ADAPTATION,Differentiated repeated cadence while preserving approved devotional meaning and author voice.,Paragraph 6054; March 10 — Fresh Strength for a True Assignment; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,\bMany leaders\b -> Leaders often
CAP001-LE-064,DEV-COM-162,March 11 — When Control Feels Safer Than Faith,repetition,No text change made after line-level review.,RETAINED FOR VOICE,Section already carried a distinct rhythm or change would flatten the author voice.,Paragraph 6139; March 11 — When Control Feels Safer Than Faith; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Reviewed; retained current wording for voice.
CAP001-LE-065,DEV-COM-163,March 12 — The Quiet Covenant of Repetition,repetition,No text change made after line-level review.,RETAINED FOR VOICE,Section already carried a distinct rhythm or change would flatten the author voice.,Paragraph 6221; March 12 — The Quiet Covenant of Repetition; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Reviewed; retained current wording for voice.
CAP001-LE-066,DEV-COM-164,March 13 — The Larger Story,repetition,Line-level rhythm/clarity edit applied inside queued Soul Dive companion section.,APPLIED WITH ADAPTATION,Differentiated repeated cadence while preserving approved devotional meaning and author voice.,Paragraph 6300; March 13 — The Larger Story; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Split long opening movement for paragraph rhythm
CAP001-LE-067,DEV-COM-165,March 14 — Tenderness Without Collapse,repetition,No text change made after line-level review.,RETAINED FOR VOICE,Section already carried a distinct rhythm or change would flatten the author voice.,Paragraph 6382; March 14 — Tenderness Without Collapse; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Reviewed; retained current wording for voice.
CAP001-LE-068,DEV-COM-166,March 15 — Loved Before Labor,repetition,No text change made after line-level review.,RETAINED FOR VOICE,Section already carried a distinct rhythm or change would flatten the author voice.,Paragraph 6464; March 15 — Loved Before Labor; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Reviewed; retained current wording for voice.
CAP001-LE-069,DEV-COM-167,March 16 — The Weight That Belongs to You,repetition,No text change made after line-level review.,RETAINED FOR VOICE,Section already carried a distinct rhythm or change would flatten the author voice.,Paragraph 6554; March 16 — The Weight That Belongs to You; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Reviewed; retained current wording for voice.
CAP001-LE-070,DEV-COM-168,March 17 — Soft After the Storm,repetition,No text change made after line-level review.,RETAINED FOR VOICE,Section already carried a distinct rhythm or change would flatten the author voice.,Paragraph 6641; March 17 — Soft After the Storm; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Reviewed; retained current wording for voice.
CAP001-LE-071,DEV-COM-169,March 18 — The Quiet Authority of Discernment,repetition,No text change made after line-level review.,RETAINED FOR VOICE,Section already carried a distinct rhythm or change would flatten the author voice.,Paragraph 6729; March 18 — The Quiet Authority of Discernment; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Reviewed; retained current wording for voice.
CAP001-LE-072,DEV-COM-170,March 19 — What Has Been Placed in Your Hands,repetition,Line-level rhythm/clarity edit applied inside queued Soul Dive companion section.,APPLIED WITH ADAPTATION,Differentiated repeated cadence while preserving approved devotional meaning and author voice.,Paragraph 6821; March 19 — What Has Been Placed in Your Hands; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Split long opening movement for paragraph rhythm
CAP001-LE-073,DEV-COM-171,March 20 — The First Green Thing,repetition,No text change made after line-level review.,RETAINED FOR VOICE,Section already carried a distinct rhythm or change would flatten the author voice.,Paragraph 6911; March 20 — The First Green Thing; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Reviewed; retained current wording for voice.
CAP001-LE-074,DEV-COM-172,March 21 — The Whole Life Matters,repetition,No text change made after line-level review.,RETAINED FOR VOICE,Section already carried a distinct rhythm or change would flatten the author voice.,Paragraph 7002; March 21 — The Whole Life Matters; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Reviewed; retained current wording for voice.
CAP001-LE-075,DEV-COM-173,March 22 — The Altar Beneath the Work,repetition,Line-level rhythm/clarity edit applied inside queued Soul Dive companion section.,APPLIED WITH ADAPTATION,Differentiated repeated cadence while preserving approved devotional meaning and author voice.,Paragraph 7092; March 22 — The Altar Beneath the Work; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Removed one softening adverb for concision
CAP001-LE-076,DEV-COM-174,March 23 — The Spine of the Soul,repetition,No text change made after line-level review.,RETAINED FOR VOICE,Section already carried a distinct rhythm or change would flatten the author voice.,Paragraph 7171; March 23 — The Spine of the Soul; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Reviewed; retained current wording for voice.
CAP001-LE-077,DEV-COM-179,March 28 — Making Room for What Is Coming,repetition,No text change made after line-level review.,RETAINED FOR VOICE,Section already carried a distinct rhythm or change would flatten the author voice.,Paragraph 7594; March 28 — Making Room for What Is Coming; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Reviewed; retained current wording for voice.
CAP001-LE-078,DEV-COM-180,March 29 — The Table of Belonging,repetition,No text change made after line-level review.,RETAINED FOR VOICE,Section already carried a distinct rhythm or change would flatten the author voice.,Paragraph 7676; March 29 — The Table of Belonging; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Reviewed; retained current wording for voice.
CAP001-LE-079,DEV-COM-181,March 30 — Closing the Loop with Grace,repetition,No text change made after line-level review.,RETAINED FOR VOICE,Section already carried a distinct rhythm or change would flatten the author voice.,Paragraph 7762; March 30 — Closing the Loop with Grace; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Reviewed; retained current wording for voice.
CAP001-LE-080,DEV-COM-182,March 31 — Crossing Without Carrying Everything,repetition,No text change made after line-level review.,RETAINED FOR VOICE,Section already carried a distinct rhythm or change would flatten the author voice.,Paragraph 7847; March 31 — Crossing Without Carrying Everything; Extended Inner Reflection,Soul Dive rhythm and voice-preservation notes updated.,None,Copyediting to enforce consistency and punctuation only.,Reviewed; retained current wording for voice.
