decisionType,author,title,manifestRowNumber,amountAffected,recommendedAction,consequence,alternatives
JACKIE TITLE DECISION,Shelley McIntosh,Memoir of a Black Christian Nationalist: Seeds of Liberation,68,3.93,Manifest title could not be mapped to exactly one canonical title under approved crosswalk.,"If approved/resolved, row can be evaluated for draft statement loading; if rejected, row remains excluded/held with documented reason.",Approve mapping; correct mapping; exclude as duplicate/non-royalty; hold for missing source.
JACKIE IDENTITY DECISION,Tawonna Mars,"Hop, Hop, Hop",69,0.15,"Canonical title is available, but author/contact/payee identity is not safe for automatic royalty linkage.","If approved/resolved, row can be evaluated for draft statement loading; if rejected, row remains excluded/held with documented reason.",Approve mapping; correct mapping; exclude as duplicate/non-royalty; hold for missing source.
JACKIE IDENTITY DECISION,Tekisha Wimbush,God's Nudge,70,4.81,"Canonical title is available, but author/contact/payee identity is not safe for automatic royalty linkage.","If approved/resolved, row can be evaluated for draft statement loading; if rejected, row remains excluded/held with documented reason.",Approve mapping; correct mapping; exclude as duplicate/non-royalty; hold for missing source.
JACKIE IDENTITY DECISION,Terry Stephens,God's Business Plan,71,1.90,"Canonical title is available, but author/contact/payee identity is not safe for automatic royalty linkage.","If approved/resolved, row can be evaluated for draft statement loading; if rejected, row remains excluded/held with documented reason.",Approve mapping; correct mapping; exclude as duplicate/non-royalty; hold for missing source.
JACKIE TITLE DECISION,Terry Stephens,Biblical Prescriptions For Lifeís Troubles,72,1.90,Manifest title could not be mapped to exactly one canonical title under approved crosswalk.,"If approved/resolved, row can be evaluated for draft statement loading; if rejected, row remains excluded/held with documented reason.",Approve mapping; correct mapping; exclude as duplicate/non-royalty; hold for missing source.
JACKIE IDENTITY DECISION,Terry Stephens,God's Business Plan,73,3.61,"Canonical title is available, but author/contact/payee identity is not safe for automatic royalty linkage.","If approved/resolved, row can be evaluated for draft statement loading; if rejected, row remains excluded/held with documented reason.",Approve mapping; correct mapping; exclude as duplicate/non-royalty; hold for missing source.
JACKIE TITLE DECISION,Terry Stephens,Biblical Prescriptions For Lifeís Troubles,74,3.61,Manifest title could not be mapped to exactly one canonical title under approved crosswalk.,"If approved/resolved, row can be evaluated for draft statement loading; if rejected, row remains excluded/held with documented reason.",Approve mapping; correct mapping; exclude as duplicate/non-royalty; hold for missing source.
JACKIE TITLE DECISION,Thomas Johnson,God's Word For This World,75,4.93,Canonical title field contains multiple possible Core title IDs; publisher must select the single canonical work before draft statement loading.,"If approved/resolved, row can be evaluated for draft statement loading; if rejected, row remains excluded/held with documented reason.",Approve mapping; correct mapping; exclude as duplicate/non-royalty; hold for missing source.
JACKIE TITLE DECISION,Tracy Norris,"The Essence of Life, Love Letters to Christ: Poems of Life and Love from the Pages of the Heart",76,1.72,Manifest title could not be mapped to exactly one canonical title under approved crosswalk.,"If approved/resolved, row can be evaluated for draft statement loading; if rejected, row remains excluded/held with documented reason.",Approve mapping; correct mapping; exclude as duplicate/non-royalty; hold for missing source.
JACKIE IDENTITY DECISION,Wayne Pounds,Number 23 and Me,77,0.98,"Canonical title is available, but author/contact/payee identity is not safe for automatic royalty linkage.","If approved/resolved, row can be evaluated for draft statement loading; if rejected, row remains excluded/held with documented reason.",Approve mapping; correct mapping; exclude as duplicate/non-royalty; hold for missing source.
JACKIE TITLE DECISION,Will Harris,"Taylor Made: My Life, My Story",78,5.40,Manifest title could not be mapped to exactly one canonical title under approved crosswalk.,"If approved/resolved, row can be evaluated for draft statement loading; if rejected, row remains excluded/held with documented reason.",Approve mapping; correct mapping; exclude as duplicate/non-royalty; hold for missing source.
JACKIE TITLE DECISION,Will Harris,Music Ministry Unplugged: Real Lessons for Those who Lead and Serve in Music Ministry,79,5.40,Manifest title could not be mapped to exactly one canonical title under approved crosswalk.,"If approved/resolved, row can be evaluated for draft statement loading; if rejected, row remains excluded/held with documented reason.",Approve mapping; correct mapping; exclude as duplicate/non-royalty; hold for missing source.
JACKIE TITLE DECISION,Will Harris,"Taylor Made: My Life, My Story",80,59.14,Manifest title could not be mapped to exactly one canonical title under approved crosswalk.,"If approved/resolved, row can be evaluated for draft statement loading; if rejected, row remains excluded/held with documented reason.",Approve mapping; correct mapping; exclude as duplicate/non-royalty; hold for missing source.
JACKIE TITLE DECISION,Will Harris,Music Ministry Unplugged: Real Lessons for Those who Lead and Serve in Music Ministry,81,59.14,Manifest title could not be mapped to exactly one canonical title under approved crosswalk.,"If approved/resolved, row can be evaluated for draft statement loading; if rejected, row remains excluded/held with documented reason.",Approve mapping; correct mapping; exclude as duplicate/non-royalty; hold for missing source.
JACKIE IDENTITY DECISION,Winter Dockery,War Mother,82,3.58,"Canonical title is available, but author/contact/payee identity is not safe for automatic royalty linkage.","If approved/resolved, row can be evaluated for draft statement loading; if rejected, row remains excluded/held with documented reason.",Approve mapping; correct mapping; exclude as duplicate/non-royalty; hold for missing source.
JACKIE TITLE DECISION,Jaylonna Stevette,Getting Back 2 Happy: The Chronicles of Tabby,83,3.53,Both title and/or contact evidence require publisher confirmation; title ambiguity is the primary blocker.,"If approved/resolved, row can be evaluated for draft statement loading; if rejected, row remains excluded/held with documented reason.",Approve mapping; correct mapping; exclude as duplicate/non-royalty; hold for missing source.
JACKIE TITLE DECISION,"Shelley McIntosh Ed D, EdD",Memoir of a Black Christian Nationalist: Seeds of Liberation,84,4.93,Both title and/or contact evidence require publisher confirmation; title ambiguity is the primary blocker.,"If approved/resolved, row can be evaluated for draft statement loading; if rejected, row remains excluded/held with documented reason.",Approve mapping; correct mapping; exclude as duplicate/non-royalty; hold for missing source.
JACKIE TITLE DECISION,"Shelley McIntosh Ed D, EdD",Memoir of a Black Christian Nationalist: Seeds of Liberation,85,2.59,Both title and/or contact evidence require publisher confirmation; title ambiguity is the primary blocker.,"If approved/resolved, row can be evaluated for draft statement loading; if rejected, row remains excluded/held with documented reason.",Approve mapping; correct mapping; exclude as duplicate/non-royalty; hold for missing source.
JACKIE TITLE DECISION,Jaylonna Stevette,Getting Back 2 Happy: The Chronicles of Tabby,86,2.22,Both title and/or contact evidence require publisher confirmation; title ambiguity is the primary blocker.,"If approved/resolved, row can be evaluated for draft statement loading; if rejected, row remains excluded/held with documented reason.",Approve mapping; correct mapping; exclude as duplicate/non-royalty; hold for missing source.
PAYMENT ALLOCATION REQUIRED,Sean Crowley,,,-650.0,"Payee appears in the author register, but there is no matching loaded 2026 royalty statement in this source package.",No payment will be applied to a draft royalty statement until allocation is approved.,Match to statement; match to period; classify non-royalty; mark duplicate; leave unresolved.
PAYMENT ALLOCATION REQUIRED,Sean Crowley,,,-460.0,"Payee appears in the author register, but there is no matching loaded 2026 royalty statement in this source package.",No payment will be applied to a draft royalty statement until allocation is approved.,Match to statement; match to period; classify non-royalty; mark duplicate; leave unresolved.
PAYMENT ALLOCATION REQUIRED,J Derrick Johnson,,,-15.52,"Payee appears in royalty manifest, but current evidence is not sufficient to allocate payment to statement or period.",No payment will be applied to a draft royalty statement until allocation is approved.,Match to statement; match to period; classify non-royalty; mark duplicate; leave unresolved.
PAYMENT ALLOCATION REQUIRED,J Derrick Johnson,,,-1785.87,"Payee appears in royalty manifest, but current evidence is not sufficient to allocate payment to statement or period.",No payment will be applied to a draft royalty statement until allocation is approved.,Match to statement; match to period; classify non-royalty; mark duplicate; leave unresolved.
PAYMENT ALLOCATION REQUIRED,Will Harris,,,-141.41,"Payee appears in royalty manifest, but current evidence is not sufficient to allocate payment to statement or period.",No payment will be applied to a draft royalty statement until allocation is approved.,Match to statement; match to period; classify non-royalty; mark duplicate; leave unresolved.
PAYMENT ALLOCATION REQUIRED,Sean Crowley,,,-100.0,"Payee appears in the author register, but there is no matching loaded 2026 royalty statement in this source package.",No payment will be applied to a draft royalty statement until allocation is approved.,Match to statement; match to period; classify non-royalty; mark duplicate; leave unresolved.
PAYMENT ALLOCATION REQUIRED,Sean Crowley,,,-640.0,"Payee appears in the author register, but there is no matching loaded 2026 royalty statement in this source package.",No payment will be applied to a draft royalty statement until allocation is approved.,Match to statement; match to period; classify non-royalty; mark duplicate; leave unresolved.
PAYMENT ALLOCATION REQUIRED,Lisa Taylor,,,-170.99,"Payee appears in royalty manifest, but current evidence is not sufficient to allocate payment to statement or period.",No payment will be applied to a draft royalty statement until allocation is approved.,Match to statement; match to period; classify non-royalty; mark duplicate; leave unresolved.
PAYMENT ALLOCATION REQUIRED,Will Harris,,,-232.9,"Payee appears in royalty manifest, but current evidence is not sufficient to allocate payment to statement or period.",No payment will be applied to a draft royalty statement until allocation is approved.,Match to statement; match to period; classify non-royalty; mark duplicate; leave unresolved.
PAYMENT ALLOCATION REQUIRED,Kimberly Reeder,,,-500.0,"Payee appears in the author register, but there is no matching loaded 2026 royalty statement in this source package.",No payment will be applied to a draft royalty statement until allocation is approved.,Match to statement; match to period; classify non-royalty; mark duplicate; leave unresolved.
PAYMENT ALLOCATION REQUIRED,Tekisha Wimbush,,,-97.2,"Payee appears in royalty manifest, but current evidence is not sufficient to allocate payment to statement or period.",No payment will be applied to a draft royalty statement until allocation is approved.,Match to statement; match to period; classify non-royalty; mark duplicate; leave unresolved.
PAYMENT ALLOCATION REQUIRED,Kelli Milligan Stammen,,,-119.44,"Payee appears in the author register, but there is no matching loaded 2026 royalty statement in this source package.",No payment will be applied to a draft royalty statement until allocation is approved.,Match to statement; match to period; classify non-royalty; mark duplicate; leave unresolved.
PAYMENT ALLOCATION REQUIRED,Ericka Thornton,,,-32.4,"Payee appears in royalty manifest, but current evidence is not sufficient to allocate payment to statement or period.",No payment will be applied to a draft royalty statement until allocation is approved.,Match to statement; match to period; classify non-royalty; mark duplicate; leave unresolved.
PAYMENT ALLOCATION REQUIRED,J Derrick Johnson,,,-3499.95,"Payee appears in royalty manifest, but current evidence is not sufficient to allocate payment to statement or period.",No payment will be applied to a draft royalty statement until allocation is approved.,Match to statement; match to period; classify non-royalty; mark duplicate; leave unresolved.
PAYMENT ALLOCATION REQUIRED,Kelli Milligan Stammen,,,-32.4,"Payee appears in the author register, but there is no matching loaded 2026 royalty statement in this source package.",No payment will be applied to a draft royalty statement until allocation is approved.,Match to statement; match to period; classify non-royalty; mark duplicate; leave unresolved.
PAYMENT DECISION REQUIRED,Stephanie McCoy,,,-1695.0,Payment evidence payee is not safely tied to a royalty manifest row or known statement in current governed evidence.,No payment will be applied to a draft royalty statement until allocation is approved.,Match to statement; match to period; classify non-royalty; mark duplicate; leave unresolved.
PAYMENT ALLOCATION REQUIRED,Thomas Johnson,,,-31.8,"Payee appears in royalty manifest, but current evidence is not sufficient to allocate payment to statement or period.",No payment will be applied to a draft royalty statement until allocation is approved.,Match to statement; match to period; classify non-royalty; mark duplicate; leave unresolved.
PAYMENT ALLOCATION REQUIRED,Daphanny Baker,,,-63.47,"Payee appears in royalty manifest, but current evidence is not sufficient to allocate payment to statement or period.",No payment will be applied to a draft royalty statement until allocation is approved.,Match to statement; match to period; classify non-royalty; mark duplicate; leave unresolved.
PAYMENT DECISION REQUIRED,Charlowe Tyree,,,-450.0,Payment evidence payee is not safely tied to a royalty manifest row or known statement in current governed evidence.,No payment will be applied to a draft royalty statement until allocation is approved.,Match to statement; match to period; classify non-royalty; mark duplicate; leave unresolved.
PAYMENT ALLOCATION REQUIRED,Will Harris,,,-222.83,"Payee appears in royalty manifest, but current evidence is not sufficient to allocate payment to statement or period.",No payment will be applied to a draft royalty statement until allocation is approved.,Match to statement; match to period; classify non-royalty; mark duplicate; leave unresolved.
PAYMENT ALLOCATION REQUIRED,Iyorwuese Hagher,,,-1600.0,"Payee has a loaded draft statement, but payment date/amount/source do not safely allocate to a specific 2026 royalty statement.",No payment will be applied to a draft royalty statement until allocation is approved.,Match to statement; match to period; classify non-royalty; mark duplicate; leave unresolved.
PAYMENT ALLOCATION REQUIRED,Daphanny Baker,,,-92.85,"Payee appears in royalty manifest, but current evidence is not sufficient to allocate payment to statement or period.",No payment will be applied to a draft royalty statement until allocation is approved.,Match to statement; match to period; classify non-royalty; mark duplicate; leave unresolved.
PAYMENT ALLOCATION REQUIRED,Daphanny Baker,,,-139.27,"Payee appears in royalty manifest, but current evidence is not sufficient to allocate payment to statement or period.",No payment will be applied to a draft royalty statement until allocation is approved.,Match to statement; match to period; classify non-royalty; mark duplicate; leave unresolved.
PAYMENT ALLOCATION REQUIRED,Daphanny Baker,,,-95.4,"Payee appears in royalty manifest, but current evidence is not sufficient to allocate payment to statement or period.",No payment will be applied to a draft royalty statement until allocation is approved.,Match to statement; match to period; classify non-royalty; mark duplicate; leave unresolved.
PAYMENT ALLOCATION REQUIRED,Shaniqua Williams,,,-32.4,"Payee appears in the author register, but there is no matching loaded 2026 royalty statement in this source package.",No payment will be applied to a draft royalty statement until allocation is approved.,Match to statement; match to period; classify non-royalty; mark duplicate; leave unresolved.
PAYMENT ALLOCATION REQUIRED,Gloria Patterson,,,-83.71,"Payee appears in royalty manifest, but current evidence is not sufficient to allocate payment to statement or period.",No payment will be applied to a draft royalty statement until allocation is approved.,Match to statement; match to period; classify non-royalty; mark duplicate; leave unresolved.
PAYMENT ALLOCATION REQUIRED,Will Harris,,,-222.83,"Payee appears in royalty manifest, but current evidence is not sufficient to allocate payment to statement or period.",No payment will be applied to a draft royalty statement until allocation is approved.,Match to statement; match to period; classify non-royalty; mark duplicate; leave unresolved.
PAYMENT ALLOCATION REQUIRED,Edith Clay,,,-32.4,"Payee appears in royalty manifest, but current evidence is not sufficient to allocate payment to statement or period.",No payment will be applied to a draft royalty statement until allocation is approved.,Match to statement; match to period; classify non-royalty; mark duplicate; leave unresolved.
PAYMENT ALLOCATION REQUIRED,Mildred Beard,,,-32.4,"Payee appears in royalty manifest, but current evidence is not sufficient to allocate payment to statement or period.",No payment will be applied to a draft royalty statement until allocation is approved.,Match to statement; match to period; classify non-royalty; mark duplicate; leave unresolved.
PAYMENT ALLOCATION REQUIRED,Mack Hughley,,,-32.4,"Payee appears in royalty manifest, but current evidence is not sufficient to allocate payment to statement or period.",No payment will be applied to a draft royalty statement until allocation is approved.,Match to statement; match to period; classify non-royalty; mark duplicate; leave unresolved.
PAYMENT DECISION REQUIRED,Marvin T Grayson,,,-32.1,Payment evidence payee is not safely tied to a royalty manifest row or known statement in current governed evidence.,No payment will be applied to a draft royalty statement until allocation is approved.,Match to statement; match to period; classify non-royalty; mark duplicate; leave unresolved.
PAYMENT DECISION REQUIRED,Gloria Huffman,,,-650.0,Payment evidence payee is not safely tied to a royalty manifest row or known statement in current governed evidence.,No payment will be applied to a draft royalty statement until allocation is approved.,Match to statement; match to period; classify non-royalty; mark duplicate; leave unresolved.
PAYMENT ALLOCATION REQUIRED,Rosetta Perry,,,-32.4,"Payee appears in royalty manifest, but current evidence is not sufficient to allocate payment to statement or period.",No payment will be applied to a draft royalty statement until allocation is approved.,Match to statement; match to period; classify non-royalty; mark duplicate; leave unresolved.
PAYMENT ALLOCATION REQUIRED,David Williams,,,-32.4,"Payee appears in the author register, but there is no matching loaded 2026 royalty statement in this source package.",No payment will be applied to a draft royalty statement until allocation is approved.,Match to statement; match to period; classify non-royalty; mark duplicate; leave unresolved.
PAYMENT ALLOCATION REQUIRED,Cheryl Travis,,,-211.2,"Payee has a loaded draft statement, but payment date/amount/source do not safely allocate to a specific 2026 royalty statement.",No payment will be applied to a draft royalty statement until allocation is approved.,Match to statement; match to period; classify non-royalty; mark duplicate; leave unresolved.
PAYMENT DECISION REQUIRED,Nellie Miner,,,-650.0,Payment evidence payee is not safely tied to a royalty manifest row or known statement in current governed evidence.,No payment will be applied to a draft royalty statement until allocation is approved.,Match to statement; match to period; classify non-royalty; mark duplicate; leave unresolved.
PAYMENT ALLOCATION REQUIRED,Brandyn McElroy,,,-32.4,"Payee appears in royalty manifest, but current evidence is not sufficient to allocate payment to statement or period.",No payment will be applied to a draft royalty statement until allocation is approved.,Match to statement; match to period; classify non-royalty; mark duplicate; leave unresolved.
PAYMENT ALLOCATION REQUIRED,Sylvia Benson,,,-64.8,"Payee appears in the author register, but there is no matching loaded 2026 royalty statement in this source package.",No payment will be applied to a draft royalty statement until allocation is approved.,Match to statement; match to period; classify non-royalty; mark duplicate; leave unresolved.
PAYMENT ALLOCATION REQUIRED,Deanna Jones,,,-32.4,"Payee appears in the author register, but there is no matching loaded 2026 royalty statement in this source package.",No payment will be applied to a draft royalty statement until allocation is approved.,Match to statement; match to period; classify non-royalty; mark duplicate; leave unresolved.
PAYMENT DECISION REQUIRED,Wenda Burnom,,,-50.0,Payment evidence payee is not safely tied to a royalty manifest row or known statement in current governed evidence.,No payment will be applied to a draft royalty statement until allocation is approved.,Match to statement; match to period; classify non-royalty; mark duplicate; leave unresolved.
PAYMENT DECISION REQUIRED,Wenda Burnom,,,-10.0,Payment evidence payee is not safely tied to a royalty manifest row or known statement in current governed evidence.,No payment will be applied to a draft royalty statement until allocation is approved.,Match to statement; match to period; classify non-royalty; mark duplicate; leave unresolved.
PAYMENT DECISION REQUIRED,Mary Miner,,,-650.0,Payment evidence payee is not safely tied to a royalty manifest row or known statement in current governed evidence.,No payment will be applied to a draft royalty statement until allocation is approved.,Match to statement; match to period; classify non-royalty; mark duplicate; leave unresolved.
PAYMENT ALLOCATION REQUIRED,Tracy Norris,,,-32.4,"Payee appears in royalty manifest, but current evidence is not sufficient to allocate payment to statement or period.",No payment will be applied to a draft royalty statement until allocation is approved.,Match to statement; match to period; classify non-royalty; mark duplicate; leave unresolved.
PAYMENT ALLOCATION REQUIRED,Karen Hill,,,-64.8,"Payee appears in royalty manifest, but current evidence is not sufficient to allocate payment to statement or period.",No payment will be applied to a draft royalty statement until allocation is approved.,Match to statement; match to period; classify non-royalty; mark duplicate; leave unresolved.
PAYMENT ALLOCATION REQUIRED,Will Harris,,,-222.83,"Payee appears in royalty manifest, but current evidence is not sufficient to allocate payment to statement or period.",No payment will be applied to a draft royalty statement until allocation is approved.,Match to statement; match to period; classify non-royalty; mark duplicate; leave unresolved.
PAYMENT DECISION REQUIRED,Deborah A. Eiland,,,-162.0,Payment evidence payee is not safely tied to a royalty manifest row or known statement in current governed evidence.,No payment will be applied to a draft royalty statement until allocation is approved.,Match to statement; match to period; classify non-royalty; mark duplicate; leave unresolved.
PAYMENT DECISION REQUIRED,Emma Holder,,,-650.0,Payment evidence payee is not safely tied to a royalty manifest row or known statement in current governed evidence.,No payment will be applied to a draft royalty statement until allocation is approved.,Match to statement; match to period; classify non-royalty; mark duplicate; leave unresolved.
PAYMENT ALLOCATION REQUIRED,Carolyn Booker-Pierce,,,-194.4,"Payee appears in the author register, but there is no matching loaded 2026 royalty statement in this source package.",No payment will be applied to a draft royalty statement until allocation is approved.,Match to statement; match to period; classify non-royalty; mark duplicate; leave unresolved.
PAYMENT DECISION REQUIRED,M. Darlene Carson,,,-32.4,Payment evidence payee is not safely tied to a royalty manifest row or known statement in current governed evidence.,No payment will be applied to a draft royalty statement until allocation is approved.,Match to statement; match to period; classify non-royalty; mark duplicate; leave unresolved.
PAYMENT ALLOCATION REQUIRED,Toni Kleckley,,,-32.4,"Payee appears in the author register, but there is no matching loaded 2026 royalty statement in this source package.",No payment will be applied to a draft royalty statement until allocation is approved.,Match to statement; match to period; classify non-royalty; mark duplicate; leave unresolved.
PAYMENT ALLOCATION REQUIRED,Adrean Young,,,-32.4,"Payee appears in the author register, but there is no matching loaded 2026 royalty statement in this source package.",No payment will be applied to a draft royalty statement until allocation is approved.,Match to statement; match to period; classify non-royalty; mark duplicate; leave unresolved.
PAYMENT ALLOCATION REQUIRED,Shelley McIntosh,,,-95.4,"Payee appears in royalty manifest, but current evidence is not sufficient to allocate payment to statement or period.",No payment will be applied to a draft royalty statement until allocation is approved.,Match to statement; match to period; classify non-royalty; mark duplicate; leave unresolved.
PAYMENT ALLOCATION REQUIRED,Kurt Broadnax,,,-64.8,"Payee appears in royalty manifest, but current evidence is not sufficient to allocate payment to statement or period.",No payment will be applied to a draft royalty statement until allocation is approved.,Match to statement; match to period; classify non-royalty; mark duplicate; leave unresolved.
