month,sourceFile,rowNumber,sourceSystem,account,currency,isbn,title,units,gross,net,sha256,lineItem
01,Electronic Share & Sell Ecommerce Report for 9118734 (US-USD).xls,2,DIRECT_SALES,9118734,USD,9781961475212,"Taylor Made: My Life, My Story",1,19.99,12.44,ff7f7962a05fe87608e30b3c014df8aab237ba9d4b9d3e9bc63660a95d8bc40f,47e80b86f79c1ced71728b4d475092950c713a12804c3c4bb1cb8ba59dbe523a
01,Ingram eBook Agency Comp Report for 6116305 (USD).xls,2,INGRAM_EBOOK,6116305,USD,9781950719419,"Girl, You're Not Crazy. You're Dealing With a Narcissist",0,0,0,dcbf26babf14b4686a5a0e5db01bbbfa537cc1208f53a2ffb875dbfd6978e95e,5c88254246c7b29e783da864a073625ab5689340669e9fbfc408a957f629e8ec
01,Ingram eBook Wholesale Comp Report for 6116305 (USD).xls,2,INGRAM_EBOOK,6116305,USD,9780985263133,"God�s Business Plan",0,0,0,3c36e83b859385dbd3095bfeca74619409174c44132f7e7dc94c59d7bf58eed5,6aa4a1c7513ece334c9f2bc71bb0699f9a56958e9184a36b8c8dc3c47112d072
01,Ingram eBook Wholesale Comp Report for 6116305 (USD).xls,3,INGRAM_EBOOK,6116305,USD,9780985263133,"God�s Business Plan",0,0,0,3c36e83b859385dbd3095bfeca74619409174c44132f7e7dc94c59d7bf58eed5,1acb051cbcf4d4ac8e822fb89362a17095939d67e29bfbcfa86123e04720c427
01,Ingram eBook Wholesale Comp Report for 6116305 (USD).xls,4,INGRAM_EBOOK,6116305,USD,9781950719259,"Help God, I Am Angry",0,0,0,3c36e83b859385dbd3095bfeca74619409174c44132f7e7dc94c59d7bf58eed5,b150149e27f24a73b5a4a47555d8b27c7d66d9f0149f97c8936c6bc0e97b4c32
01,Ingram eBook Wholesale Comp Report for 6116305 (USD).xls,5,INGRAM_EBOOK,6116305,USD,9781950719655,"A Principal's Tale",0,0,0,3c36e83b859385dbd3095bfeca74619409174c44132f7e7dc94c59d7bf58eed5,1fd4f4e16632cd1c46f6012fdeb64096c73e8101fb1507bb027bc8c9e29f193d
01,Ingram eBook Wholesale Comp Report for 6116305 (USD).xls,6,INGRAM_EBOOK,6116305,USD,9781950719693,"Help God, I Am Lost",0,0,0,3c36e83b859385dbd3095bfeca74619409174c44132f7e7dc94c59d7bf58eed5,b06c54ca68c6a25037552ec0f68e6e35fcdc3ad2bca8a3abcf5668b389bb2b5f
01,Ingram eBook Wholesale Comp Report for 6116305 (USD).xls,7,INGRAM_EBOOK,6116305,USD,9781954414594,"Almost Happy",0,0,0,3c36e83b859385dbd3095bfeca74619409174c44132f7e7dc94c59d7bf58eed5,a30b44be7fc734972293775f9595a98f06d3821ba68f9ad48450be36321fa697
01,Ingram eBook Wholesale Comp Report for 6116305 (USD).xls,8,INGRAM_EBOOK,6116305,USD,9781961475120,"The Great Hair Restart",0,0,0,3c36e83b859385dbd3095bfeca74619409174c44132f7e7dc94c59d7bf58eed5,af2aba2d1e9ac2ca7750a00fa69c0ec64d8b3720700d4e7ceb62a0f81368f74f
01,Ingram eBook Wholesale Comp Report for 6116305 (USD).xls,9,INGRAM_EBOOK,6116305,USD,9781961475199,"Establishing Glory",0,0,0,3c36e83b859385dbd3095bfeca74619409174c44132f7e7dc94c59d7bf58eed5,f9af8d71b451d83a4d822afa622e09425b5e256bea329ead3e4991f2176f68a6
01,Ingram eBook Wholesale Comp Report for 6116305 (USD).xls,10,INGRAM_EBOOK,6116305,USD,9781961475526,"Warriors and Angels",0,0,0,3c36e83b859385dbd3095bfeca74619409174c44132f7e7dc94c59d7bf58eed5,d1a6ff5d724f34e657351f6ea6bef2cb33dfd982b22482f389c76a405aa2f61b
01,Ingram eBook Wholesale Comp Report for 6116305 (USD).xls,11,INGRAM_EBOOK,6116305,USD,9781961475526,"Warriors and Angels",0,0,0,3c36e83b859385dbd3095bfeca74619409174c44132f7e7dc94c59d7bf58eed5,45b2b26057eb1fb97cc6a07e2705a6a89f0ceeff1cd8e31f64bbcebf81e62711
01,LSI Global Connect Sales Compensation Report for 9118734 (USD).xls,2,INGRAM_POD,9118734,USD,1954414005,"Abortion!: George and Giovanna",0,0,0,0d9a9824491e0c58625211b837097f95c1ec44f02b5e6ec7c0aed56156c4b44d,aac7a847e6a8f73e9c0cdc6ed52a3a2f022aacb919707801856fdc8d7d286c07
01,LSI Global Connect Sales Compensation Report for 9118734 (USD).xls,3,INGRAM_POD,9118734,USD,1954414218,"Grandmothers Educating Minds, 2nd Edition",1,9.59,5.89,0d9a9824491e0c58625211b837097f95c1ec44f02b5e6ec7c0aed56156c4b44d,db752b8372f1cbadcc137e6b8823874f47e2d0ad20a663c54fac3b13dd8d59fe
01,LSI Global Connect Sales Compensation Report for 9118734 (USD).xls,4,INGRAM_POD,9118734,USD,196147543X,"Rhyming It Up with Church Stuff",0,0,0,0d9a9824491e0c58625211b837097f95c1ec44f02b5e6ec7c0aed56156c4b44d,eb98872651247e4e36147f3ecd932151bbef9316f368019697a3b9b35618c4d7
01,LSI Global Connect Sales Compensation Report for 9118734 (USD).xls,5,INGRAM_POD,9118734,USD,1961475456,"Your Peace is a Priority: A Devotional Journal",0,0,0,0d9a9824491e0c58625211b837097f95c1ec44f02b5e6ec7c0aed56156c4b44d,7838fa394aea9baecab35c7a0d438b0dbdcf0174a80e45af143a0ee8fffbd171
01,LSI Global Connect Sales Compensation Report for 9118734 (USD).xls,6,INGRAM_POD,9118734,USD,1961475472,"Peaches Can Do It!",0,0,0,0d9a9824491e0c58625211b837097f95c1ec44f02b5e6ec7c0aed56156c4b44d,e1632bee99bddd5c18e3fc4324d6a0502ae7b6642183308d6f0dbfaab3ed1d5b
01,LSI Global Connect Sales Compensation Report for 9118734 (USD).xls,7,INGRAM_POD,9118734,USD,1961475510,"Warriors and Angels: Liberating Inner Power in the Journey of Life",0,0,0,0d9a9824491e0c58625211b837097f95c1ec44f02b5e6ec7c0aed56156c4b44d,4afbcd1159cef5ab96bcc2061627fdc5dba81c5501227b81a9423b0023154aea
01,LSI Global Connect Sales Compensation Report for 9118734 (USD).xls,8,INGRAM_POD,9118734,USD,1961475553,"The Sun, The Shadow, and The Silence",4,18,7.8,0d9a9824491e0c58625211b837097f95c1ec44f02b5e6ec7c0aed56156c4b44d,4374449f1fb64eb6020963fcbe2b63ca151a26c0963f520474d1133373700cb4
01,LSI POD Wholesale Comp Report for 9118734 (UK-GBP).xls,2,INGRAM_POD,9118734,GBP,1954414005,"Abortion!: George and Giovanna",0,0,0,3a06678447fb58db4322f85cdbf3a7dc4c775cab538d4b00e0fc7d410b9a1455,fc3507a9dd87650f63bd9239a49eb8615285edbc022150f5daa2ad2eb6e35837
01,LSI POD Wholesale Comp Report for 9118734 (UK-GBP).xls,3,INGRAM_POD,9118734,GBP,1954414374,"Mirror of Refining Insight: An Introspective Look At Pursuing Your Purpose",0,0,0,3a06678447fb58db4322f85cdbf3a7dc4c775cab538d4b00e0fc7d410b9a1455,aa46af8d81c1d21b2732b8ef873fb9ca147c0bc119200472af16834431b0a5ae
01,LSI POD Wholesale Comp Report for 9118734 (UK-GBP).xls,4,INGRAM_POD,9118734,GBP,1961475332,"Delicious Ideas!: The Legacy Cookbook",1,9.59,4.78,3a06678447fb58db4322f85cdbf3a7dc4c775cab538d4b00e0fc7d410b9a1455,a3a75f4fbf213b04a98b5629dd849d99ae75af755260367f3a9c144a90a5a8ef
01,LSI POD Wholesale Comp Report for 9118734 (UK-GBP).xls,5,INGRAM_POD,9118734,GBP,1961475510,"Warriors and Angels: Liberating Inner Power in the Journey of Life",0,0,0,3a06678447fb58db4322f85cdbf3a7dc4c775cab538d4b00e0fc7d410b9a1455,5595533747a0d4c6757a19daace2bb596858756fe3631e5a46f17043b15905c1
01,LSI POD Wholesale Comp Report for 9118734 (UK-GBP).xls,6,INGRAM_POD,9118734,GBP,1961475553,"The Sun, The Shadow, and The Silence",3,10.8,3.78,3a06678447fb58db4322f85cdbf3a7dc4c775cab538d4b00e0fc7d410b9a1455,7c2189fe0bed43e77c1f05941e09fa657c6aed05589232dda7802a808254edde
01,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,2,INGRAM_POD,9118734,USD,985263121,"God's Business Plan",0,0,0,17c868f08803d4fc4f3201bf7b1babc4b067fefe031a7178c0668b61e6bb5bc7,7ee1f3498577f7efebf3d7012082c49aa0bdcc82dabd2643dedce0f6742bd522
01,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,3,INGRAM_POD,9118734,USD,1792313705,"Come Out Of Hiding: Activating Deliverance",0,0,0,17c868f08803d4fc4f3201bf7b1babc4b067fefe031a7178c0668b61e6bb5bc7,ab295f3ac97b56bb730920abfceb0131c679d62b3ac691cd22a17c833361f36d
01,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,4,INGRAM_POD,9118734,USD,1950719030,"Establishing Glory 2: The Relationship Handbook (2nd Edition)",0,0,0,17c868f08803d4fc4f3201bf7b1babc4b067fefe031a7178c0668b61e6bb5bc7,3828ed115e438dab02ffa3c947a660f32f69a5d2bee00d62e076530ca098f75c
01,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,5,INGRAM_POD,9118734,USD,1950719065,"The Girl with the Ebony Locs and the Three Bears",0,0,0,17c868f08803d4fc4f3201bf7b1babc4b067fefe031a7178c0668b61e6bb5bc7,7c62fd3e81ee73451a747b33e72aee425944a0f5172d568abfc59d15c78d0dd7
01,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,6,INGRAM_POD,9118734,USD,1950719200,"Are You Sure That You Are Ready?: A Guide for Vendors",0,0,0,17c868f08803d4fc4f3201bf7b1babc4b067fefe031a7178c0668b61e6bb5bc7,de92b338e2871f2da1138a89261c0d7360231fbfb4a3fc5639e6ba385df693e0
01,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,7,INGRAM_POD,9118734,USD,1950719219,"The Essence of Life, Love Letters to Christ: Poems of Life and Love from the Pages of the Heart",1,5.99,2.56,17c868f08803d4fc4f3201bf7b1babc4b067fefe031a7178c0668b61e6bb5bc7,f902142ab1ea6446ebbce13b1ee57a3126fea81dc92b25d20def0c51d1198ebd
01,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,8,INGRAM_POD,9118734,USD,1950719367,"Conquer Your Fears and Win",0,0,0,17c868f08803d4fc4f3201bf7b1babc4b067fefe031a7178c0668b61e6bb5bc7,32945a4b5007bba43b895be7ee4489fb13c92edb0d6f34c27ce82f08ca24bdc1
01,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,9,INGRAM_POD,9118734,USD,195071957X,"Loving the Addict: While Taking Care of Yourself First",0,0,0,17c868f08803d4fc4f3201bf7b1babc4b067fefe031a7178c0668b61e6bb5bc7,7e25659ea0a87e5dc7e857f053005c132f0ad38c8f1e48e25557b24269044505
01,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,10,INGRAM_POD,9118734,USD,1950719669,"A Principal's Tale: A Self-Determined Leader",0,0,0,17c868f08803d4fc4f3201bf7b1babc4b067fefe031a7178c0668b61e6bb5bc7,df1511b18029ee83e665285413f9e7d3f670b6500f8b53188ab1f4034ed2fb09
01,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,11,INGRAM_POD,9118734,USD,1950719863,"Just What I Needed: Daily Devotional",0,0,0,17c868f08803d4fc4f3201bf7b1babc4b067fefe031a7178c0668b61e6bb5bc7,75816825409ecb76cc2190957f62af24d7dde7032a39915f64cb67bfb02303d0
01,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,12,INGRAM_POD,9118734,USD,1950719928,"365 Days of Transparency",0,0,0,17c868f08803d4fc4f3201bf7b1babc4b067fefe031a7178c0668b61e6bb5bc7,d178f98cea7252459bf7f85bc034e7e24f9df95512564aba44e826eb20c28156
01,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,13,INGRAM_POD,9118734,USD,1950719944,"Love Lucy",0,0,0,17c868f08803d4fc4f3201bf7b1babc4b067fefe031a7178c0668b61e6bb5bc7,9f5255b1d03203677dc454ae60c491928a09eb286edd0bfafe8371bf7c72ac89
01,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,14,INGRAM_POD,9118734,USD,1954414005,"Abortion!: George and Giovanna",0,0,0,17c868f08803d4fc4f3201bf7b1babc4b067fefe031a7178c0668b61e6bb5bc7,cbfe0389083c02b3c75a14e2f287f9303464afb68e8b2d270e9ecf4057df32b0
01,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,15,INGRAM_POD,9118734,USD,1954414064,"Aligned!: Unlocking the DNA of Authentic Faith",0,0,0,17c868f08803d4fc4f3201bf7b1babc4b067fefe031a7178c0668b61e6bb5bc7,ac7e31f261870a7ffbaa32b1d0eb7709c88b288f9fd07de0f2e59582135ae82a
01,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,16,INGRAM_POD,9118734,USD,1954414129,"A Blended Family",0,0,0,17c868f08803d4fc4f3201bf7b1babc4b067fefe031a7178c0668b61e6bb5bc7,7a19cae7e3a593a60ca63d8ba3e3be666ee3d9db152103278425bbe0dccf212e
01,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,17,INGRAM_POD,9118734,USD,1954414188,"Memoir of a Black Christian Nationalist: Seeds of Liberation",0,0,0,17c868f08803d4fc4f3201bf7b1babc4b067fefe031a7178c0668b61e6bb5bc7,825eb1152756bed233823ff47be0cf0a12e5287a6e949a9489c09e1232a08e96
01,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,18,INGRAM_POD,9118734,USD,1954414196,"Memoir of a Black Christian Nationalist: Seeds of Liberation",0,0,0,17c868f08803d4fc4f3201bf7b1babc4b067fefe031a7178c0668b61e6bb5bc7,efa43edb7c7b036140524149af9e9ab4b9112df332aaab6bff8c18e5dc879c6e
01,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,19,INGRAM_POD,9118734,USD,1954414218,"Grandmothers Educating Minds, 2nd Edition",0,0,0,17c868f08803d4fc4f3201bf7b1babc4b067fefe031a7178c0668b61e6bb5bc7,4edf944d42a78d728e577eaf09de79eac9a40c75b10a838c107c1a6865559b09
01,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,20,INGRAM_POD,9118734,USD,1954414234,"You're Still Not Crazy: You May Be An Empath Dealing With A Narcissist",0,0,0,17c868f08803d4fc4f3201bf7b1babc4b067fefe031a7178c0668b61e6bb5bc7,ead1f1ce290a9c42f99b3baf891daf9cad58c46e4940c9111e915be73d9a9fb5
01,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,21,INGRAM_POD,9118734,USD,1954414293,"The Journey: The Inspiration and Message Behind the Music",0,0,0,17c868f08803d4fc4f3201bf7b1babc4b067fefe031a7178c0668b61e6bb5bc7,3fe053aed5d09e4b1e488648393662599d7835f221c95905f9e76d98eb6771bb
01,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,22,INGRAM_POD,9118734,USD,1954414315,"What Goes Up Must Come Down Let's Face It",0,0,0,17c868f08803d4fc4f3201bf7b1babc4b067fefe031a7178c0668b61e6bb5bc7,a35cc409459666302ede03d5b50918fbc58bc1741806b62104bf4f803bfc4f79
01,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,23,INGRAM_POD,9118734,USD,1954414358,"Help God, I Am - The Collection",1,20.99,4.04,17c868f08803d4fc4f3201bf7b1babc4b067fefe031a7178c0668b61e6bb5bc7,060b1933ebcf83bc5cc49af9e3a24439007cffa1326158b7d3362fe0101e7b51
01,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,24,INGRAM_POD,9118734,USD,1954414374,"Mirror of Refining Insight: An Introspective Look At Pursuing Your Purpose",0,0,0,17c868f08803d4fc4f3201bf7b1babc4b067fefe031a7178c0668b61e6bb5bc7,b79c51d86ef7fcb951e84ed5d035333adab57a32cdad18b9c1750da398bfee69
01,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,25,INGRAM_POD,9118734,USD,1954414390,"A Little Bit of Everything",0,0,0,17c868f08803d4fc4f3201bf7b1babc4b067fefe031a7178c0668b61e6bb5bc7,69ca9cff6c92cf254b08b5751a48e4cd3cfa5bbdcc02bd30ef2b64042c4cc45a
01,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,26,INGRAM_POD,9118734,USD,195441448X,"The Master's Piece",0,0,0,17c868f08803d4fc4f3201bf7b1babc4b067fefe031a7178c0668b61e6bb5bc7,4ec84a1e867d05a0c9c8cc675176c78697054a736474753088fd533b8fde15bd
01,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,27,INGRAM_POD,9118734,USD,1954414641,"The Never Before Told Story of the Gelatin Monster",0,0,0,17c868f08803d4fc4f3201bf7b1babc4b067fefe031a7178c0668b61e6bb5bc7,6bd81a083d909abfca295342eb34e197ff613bb8451d67e4b7617cf82976f9ba
01,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,28,INGRAM_POD,9118734,USD,1954414692,"The Princess and the Black-eyed Pea",0,0,0,17c868f08803d4fc4f3201bf7b1babc4b067fefe031a7178c0668b61e6bb5bc7,18956d60a5adfbb0e0a43dc053d4b06e7146997919e341ee16e0c4bcd0f61f9c
01,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,29,INGRAM_POD,9118734,USD,1954414749,"7 Step Jumpstart to Becoming Your Best Self",0,0,0,17c868f08803d4fc4f3201bf7b1babc4b067fefe031a7178c0668b61e6bb5bc7,c74196d5aaa49b4f5d9975dcc478ada5cca08b34f7d6636677b3b8359f5f97e7
01,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,30,INGRAM_POD,9118734,USD,1954414781,"Your Brain Has Too Much What, Mommy??",0,0,0,17c868f08803d4fc4f3201bf7b1babc4b067fefe031a7178c0668b61e6bb5bc7,df3937c8230ee4091a22754a547384fb9f6713b1e8e669aebfaa13f94655adad
01,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,31,INGRAM_POD,9118734,USD,1954414897,"Biblical Prescriptions For Life's Troubles",0,0,0,17c868f08803d4fc4f3201bf7b1babc4b067fefe031a7178c0668b61e6bb5bc7,925338cf9b5c19e66a3fff5f471a5e6acf5dd84bc9375e88d7e71055b818b874
01,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,32,INGRAM_POD,9118734,USD,1954414919,"Discipline and Direction: God's Leadership Style",0,0,0,17c868f08803d4fc4f3201bf7b1babc4b067fefe031a7178c0668b61e6bb5bc7,71c048e371f431184f3773e14530b6a48e0df4d748ca21bf6391d408b52a6bbd
01,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,33,INGRAM_POD,9118734,USD,1954414935,"Hodge Podge of Life",0,0,0,17c868f08803d4fc4f3201bf7b1babc4b067fefe031a7178c0668b61e6bb5bc7,0376a4740431d1e3777ebad32b05a38d42b56ed242735688990fcfa8f5abcd23
01,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,34,INGRAM_POD,9118734,USD,1961475138,"The Great Hair Restart: The Ultimate Guide to Resetting Your Natural Hair Journey with Confidence",0,0,0,17c868f08803d4fc4f3201bf7b1babc4b067fefe031a7178c0668b61e6bb5bc7,0c7d5055964679a3ea661a8c035a3bfe1851b560db11e90731e95979654c7a0a
01,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,35,INGRAM_POD,9118734,USD,1961475200,"Divinely Inspired: Trauma Triumphed",0,0,0,17c868f08803d4fc4f3201bf7b1babc4b067fefe031a7178c0668b61e6bb5bc7,940fa05dc250d16b7fcd4b3b211b4cec70c614deac6ebff0e279d5e4571e5f89
01,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,36,INGRAM_POD,9118734,USD,1961475219,"Taylor Made: My Life, My Story",1,11.99,7.64,17c868f08803d4fc4f3201bf7b1babc4b067fefe031a7178c0668b61e6bb5bc7,4aaf1ef3376e1b444d0dd0d9cf80a8b9f2fbbc5a43ed487ba2bd6299a0790efc
01,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,37,INGRAM_POD,9118734,USD,196147526X,"The Great Hair Restart: The Journal",0,0,0,17c868f08803d4fc4f3201bf7b1babc4b067fefe031a7178c0668b61e6bb5bc7,7f977973fe25a4641acc5faf997820b9c82421947ab0995bda7636ebc86eb932
01,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,38,INGRAM_POD,9118734,USD,1961475278,"The Great Hair Restart: The Journal",0,0,0,17c868f08803d4fc4f3201bf7b1babc4b067fefe031a7178c0668b61e6bb5bc7,7398d7b4717c877a77bdf8169b043109df205a89c4e64d445ba7fbf3dcd26c51
01,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,39,INGRAM_POD,9118734,USD,1961475294,"Taylor Made: My Life, My Story",0,0,0,17c868f08803d4fc4f3201bf7b1babc4b067fefe031a7178c0668b61e6bb5bc7,5d2fdfe3cf1d927a32e1fc677dfedc3f539ab4d381324711400a3a32cc7ccd32
01,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,40,INGRAM_POD,9118734,USD,1961475332,"Delicious Ideas!: The Legacy Cookbook",0,0,0,17c868f08803d4fc4f3201bf7b1babc4b067fefe031a7178c0668b61e6bb5bc7,02228fbd640a3cf1f360977e74bba1c8e40d7ed83eeffbceb756c9201f030234
01,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,41,INGRAM_POD,9118734,USD,1961475367,"27 Days to Overcoming Depression: Debunking All the Lies",2,17.98,9.36,17c868f08803d4fc4f3201bf7b1babc4b067fefe031a7178c0668b61e6bb5bc7,625aa931f130363883b26a4b219cd1775a5588ff9f4427b8c9f877ab66ff22cb
01,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,42,INGRAM_POD,9118734,USD,1961475383,"War Mother",2,17.98,10.56,17c868f08803d4fc4f3201bf7b1babc4b067fefe031a7178c0668b61e6bb5bc7,52954e7294eb88d3881fdffd3b7766074eba26cb4e4c3c4a9f2fb783a5a9eb5b
01,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,43,INGRAM_POD,9118734,USD,1961475413,"Jalen Becomes a Big Brother",0,0,0,17c868f08803d4fc4f3201bf7b1babc4b067fefe031a7178c0668b61e6bb5bc7,aee0924b6912fb1b5250c092981c104a03997e8229877ffe785d0b6075dee256
01,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,44,INGRAM_POD,9118734,USD,196147543X,"Rhyming It Up with Church Stuff",2,11.98,7.8,17c868f08803d4fc4f3201bf7b1babc4b067fefe031a7178c0668b61e6bb5bc7,267b67724c2eece60221eef456054429afb45ac3be36768a22410061e58191e8
01,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,45,INGRAM_POD,9118734,USD,1961475456,"Your Peace is a Priority: A Devotional Journal",0,0,0,17c868f08803d4fc4f3201bf7b1babc4b067fefe031a7178c0668b61e6bb5bc7,d7945eba20debf084c649eda0e77f09310c385d315cb896ab23aca78b4876f80
01,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,46,INGRAM_POD,9118734,USD,1961475472,"Peaches Can Do It!",0,0,0,17c868f08803d4fc4f3201bf7b1babc4b067fefe031a7178c0668b61e6bb5bc7,1b0886527bfce4b06b73c15fe6dee445d16b864012e5ea41aa4d5388be7be0bf
01,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,47,INGRAM_POD,9118734,USD,1961475510,"Warriors and Angels: Liberating Inner Power in the Journey of Life",2,13.5,5.28,17c868f08803d4fc4f3201bf7b1babc4b067fefe031a7178c0668b61e6bb5bc7,81ea2e47ce2d975266e2f9686bda19d473373affbbbab640f254f2cee809dc00
01,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,48,INGRAM_POD,9118734,USD,1961475553,"The Sun, The Shadow, and The Silence",14,63,27.3,17c868f08803d4fc4f3201bf7b1babc4b067fefe031a7178c0668b61e6bb5bc7,0373256b50cb1aac504e007e96d0907109da07618e1a613d3682a4d700eb2795
01,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,49,INGRAM_POD,9118734,USD,1961475979,"When A Thug Meets Jesus",0,0,0,17c868f08803d4fc4f3201bf7b1babc4b067fefe031a7178c0668b61e6bb5bc7,ce0f97aa22d50314459f32d90851a7d9b6ba0218973181d38d11889770d76cb6
02,Ingram eBook Wholesale Comp Report for 6116305 (USD).xls,2,INGRAM_EBOOK,6116305,USD,9780985263133,"God�s Business Plan",0,0,0,a28218626d1c2834f26e2133de078532aa3fe8caf62ac197d4bd220eb85738b1,0bc533facf5f09a545686ce36f124a4c8bba132c91913c5a0396b9db634c421c
