month,sourceFile,rowNumber,sourceSystem,account,currency,isbn,title,units,gross,net,sha256,lineItem
02,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,8,INGRAM_POD,9118734,USD,1961475537,"The Paper Champ",1,5.85,2.91,879e4a402c30789ffb34a659cf01842a977c43b439dd997b0deb8c3789921f3b,7e9ebabd391194e909584083d577a0fe5355c210e7dd74e9eb5878e24e7b7d02
02,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,9,INGRAM_POD,9118734,USD,1961475553,"The Sun, The Shadow, and The Silence",3,13.5,5.85,879e4a402c30789ffb34a659cf01842a977c43b439dd997b0deb8c3789921f3b,3260c6039600b604f37775c1439a3ffda1f3446c9c904118a37a5604fff03bc3
03,Ingram eBook Agency Comp Report for 6116305 (USD).xls,2,INGRAM_EBOOK,6116305,USD,9781950719419,"Girl, You're Not Crazy. You're Dealing With a Narcissist",0,0,0,806f50d557fa699c29e6d18b6b13b4287850325d8e8f7113ef245e3150cce640,a16dece409349d1fa471e535bc0bbf4fa278f3745af2cca5144ae18751202567
03,Ingram eBook Agency Comp Report for 6116305 (USD).xls,3,INGRAM_EBOOK,6116305,USD,9781954414594,"Almost Happy",0,0,0,806f50d557fa699c29e6d18b6b13b4287850325d8e8f7113ef245e3150cce640,9759c337d4c797bdcee8bfc15dad1c0de034b5a7046138e2372f650bb7ec1448
03,Ingram eBook Wholesale Comp Report for 6116305 (USD).xls,2,INGRAM_EBOOK,6116305,USD,9781950719419,"Girl, You're Not Crazy. You're Dealing With a Narcissist",0,0,0,f9262807d61dca5095e84072b6eec630b17fefef3febc7caa467a6a178f57452,a30f45110d3356e0c478d1846a7274927ab97db574d9995935e9fb4df3049450
03,Ingram eBook Wholesale Comp Report for 6116305 (USD).xls,3,INGRAM_EBOOK,6116305,USD,9781950719556,"Speech Therapy Works!",0,0,0,f9262807d61dca5095e84072b6eec630b17fefef3febc7caa467a6a178f57452,3c445af0753eb7db5509f7e28ff1cff605ee930c20b5d6dd3a1fb6e3714a8f96
03,Ingram eBook Wholesale Comp Report for 6116305 (USD).xls,4,INGRAM_EBOOK,6116305,USD,9781954414228,"You�re Still Not Crazy",0,0,0,f9262807d61dca5095e84072b6eec630b17fefef3febc7caa467a6a178f57452,ff53f99f3318fb07949ce574615cf7e6a7ab0a3dec419eaa4d292f1c388fae60
03,Ingram eBook Wholesale Comp Report for 6116305 (USD).xls,5,INGRAM_EBOOK,6116305,USD,9781961475120,"The Great Hair Restart",0,0,0,f9262807d61dca5095e84072b6eec630b17fefef3febc7caa467a6a178f57452,1dc8eb23a1d170f28c3b7e8de8cae535adf8c0c793ed02a4640ce7c65ba55069
03,Ingram eBook Wholesale Comp Report for 6116305 (USD).xls,6,INGRAM_EBOOK,6116305,USD,9781961475120,"The Great Hair Restart",0,0,0,f9262807d61dca5095e84072b6eec630b17fefef3febc7caa467a6a178f57452,5d212a22d99acd113e180e365748b6beee3cc4893e8f1bc9c09839af338f5d1e
03,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,2,INGRAM_POD,9118734,USD,1792313705,"Come Out Of Hiding: Activating Deliverance",0,0,0,6a426f55c0e6aa5cb94019d12e1cf04cee41b73a9358cc247395e2b246ed75a9,7c7bdea89fc178fd1b8dbd9613e2df56b09ac36ab7979328d80be83557d33df8
03,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,3,INGRAM_POD,9118734,USD,1950719138,"Establishing Glory 3: The Marriage Handbook",0,0,0,6a426f55c0e6aa5cb94019d12e1cf04cee41b73a9358cc247395e2b246ed75a9,890b3b54acc54b5c82017073dc2ebb686ebe1f77cefe5da951cccc601ba77608
03,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,4,INGRAM_POD,9118734,USD,1950719561,"Speech Therapy Works!: Juliana's Story",1,4.79,2.27,6a426f55c0e6aa5cb94019d12e1cf04cee41b73a9358cc247395e2b246ed75a9,930725f3742b31b0a6d722061f4048565bf1aec07ebf144b8f5c0b94a2682027
03,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,5,INGRAM_POD,9118734,USD,1950719944,"Love Lucy",0,0,0,6a426f55c0e6aa5cb94019d12e1cf04cee41b73a9358cc247395e2b246ed75a9,d5e2e0311e4e6beb0ff5e090928b7d32c01b3ff6554262b554c787c6c3c8408c
03,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,6,INGRAM_POD,9118734,USD,1954414315,"What Goes Up Must Come Down Let's Face It",1,8.99,4,6a426f55c0e6aa5cb94019d12e1cf04cee41b73a9358cc247395e2b246ed75a9,6ce03626a26efcd57ae6036486ec2ba4f22e591d3af4e517be5d1b183b669532
03,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,7,INGRAM_POD,9118734,USD,195441448X,"The Master's Piece",1,8.99,5.6,6a426f55c0e6aa5cb94019d12e1cf04cee41b73a9358cc247395e2b246ed75a9,9285d8dcbe9d413cea5c15de655c2288d20d98328038c2d655f3eb5a1a236a4e
03,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,8,INGRAM_POD,9118734,USD,1954414935,"Hodge Podge of Life",2,15,7.4,6a426f55c0e6aa5cb94019d12e1cf04cee41b73a9358cc247395e2b246ed75a9,b7545327a8bf10ccce581ade52f3fdf951d9799c590f37298dde0bccfd7b1bc1
03,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,9,INGRAM_POD,9118734,USD,1961475219,"Taylor Made: My Life, My Story",1,11.99,7.72,6a426f55c0e6aa5cb94019d12e1cf04cee41b73a9358cc247395e2b246ed75a9,f72c82947205c3f27008b8102d8c7eba6a99cc34d9d2491e5fff5b3ef45b0cb5
03,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,10,INGRAM_POD,9118734,USD,1961475367,"27 Days to Overcoming Depression: Debunking All the Lies",0,0,0,6a426f55c0e6aa5cb94019d12e1cf04cee41b73a9358cc247395e2b246ed75a9,56df1bd6043307cef8bdda0752c85cfc46ee41e331d104813ae50454b71a02cb
03,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,11,INGRAM_POD,9118734,USD,1961475510,"Warriors and Angels: Liberating Inner Power in the Journey of Life",1,6.75,2.72,6a426f55c0e6aa5cb94019d12e1cf04cee41b73a9358cc247395e2b246ed75a9,8c50b7a628a80ecc226bce52d611746c5dd2745021cc69b9207a07eb625dbc1d
03,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,12,INGRAM_POD,9118734,USD,1961475537,"The Paper Champ",2,11.7,5.87,6a426f55c0e6aa5cb94019d12e1cf04cee41b73a9358cc247395e2b246ed75a9,5a7a700f2a59d8b4b62434a74cb5d20fb6eb3cc9489d4db58a1936eb13a0eaa7
03,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,13,INGRAM_POD,9118734,USD,1961475553,"The Sun, The Shadow, and The Silence",1,4.5,1.87,6a426f55c0e6aa5cb94019d12e1cf04cee41b73a9358cc247395e2b246ed75a9,e52f607b22766aac56422a2e265cfcdf8eb4d4ef924ae0d79543d8e280d8c976
04,Ingram eBook Wholesale Comp Report for 6116305 (USD).xls,2,INGRAM_EBOOK,6116305,USD,9781954414433,"The Doctrine of Last Things",0,0,0,0d012d985a04016d49440aa574899441246f0ea4a6bf79a9bc62979a12568d3f,da2dd16226834318eafe61fd01c512331476bb097253aef9521548590e9d6b80
04,Ingram eBook Wholesale Comp Report for 6116305 (USD).xls,3,INGRAM_EBOOK,6116305,USD,9781954414471,"The Master�s Piece",0,0,0,0d012d985a04016d49440aa574899441246f0ea4a6bf79a9bc62979a12568d3f,a4bfbd4068bbe4450d0f7817432aa0a7517d678cc1bd31b9154dc611c975c905
04,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,2,INGRAM_POD,9118734,USD,1792313705,"Come Out Of Hiding: Activating Deliverance",0,0,0,8e09cdb477b0e8717991b5435be9ef14a1b81a7ae88f9bf4213cf284d91b2d68,1ac203d17b79d467e20f2315ea17ee1bae2bfd83759ca67a329046245531ae7a
04,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,3,INGRAM_POD,9118734,USD,1950719138,"Establishing Glory 3: The Marriage Handbook",0,0,0,8e09cdb477b0e8717991b5435be9ef14a1b81a7ae88f9bf4213cf284d91b2d68,08ce37f4e90d62f653937d2d816a13cb93d23bd78755d802a4c038721eefdbf9
04,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,4,INGRAM_POD,9118734,USD,1950719561,"Speech Therapy Works!: Juliana's Story",1,4.79,2.16,8e09cdb477b0e8717991b5435be9ef14a1b81a7ae88f9bf4213cf284d91b2d68,b4659132f1ac804492d11bf9db217bf0a788e76b50d840d2333c3f10ef238c44
04,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,5,INGRAM_POD,9118734,USD,1950719944,"Love Lucy",0,0,0,8e09cdb477b0e8717991b5435be9ef14a1b81a7ae88f9bf4213cf284d91b2d68,16b3d737394c9849ccfeb3c98371465a2db634d07ee4beab368ea6b4c30d9b7d
04,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,6,INGRAM_POD,9118734,USD,1954414315,"What Goes Up Must Come Down Let's Face It",0,0,0,8e09cdb477b0e8717991b5435be9ef14a1b81a7ae88f9bf4213cf284d91b2d68,4ae6cf0604d0768a802183be19682a75a9f9e04928ea5c32a62bf602c0a1a5a5
04,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,7,INGRAM_POD,9118734,USD,1954414463,"My ABCs",1,8.39,3.69,8e09cdb477b0e8717991b5435be9ef14a1b81a7ae88f9bf4213cf284d91b2d68,f880e4adcaf59075d4721fb71b12f7f5656af8bce3acbd08cb2ce176fc512493
04,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,8,INGRAM_POD,9118734,USD,195441448X,"The Master's Piece",0,0,0,8e09cdb477b0e8717991b5435be9ef14a1b81a7ae88f9bf4213cf284d91b2d68,e80bfed8b93fcaa168cb8fe26ab6248904d2fd3e4fb14e0803c7bf3f96c7fdd8
04,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,9,INGRAM_POD,9118734,USD,1954414641,"The Never Before Told Story of the Gelatin Monster",8,68.82,20.18,8e09cdb477b0e8717991b5435be9ef14a1b81a7ae88f9bf4213cf284d91b2d68,72139465346056b0a0b3a61395aed7f0c772de1a3ff6ecceb1260df837b16928
04,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,10,INGRAM_POD,9118734,USD,1954414935,"Hodge Podge of Life",0,0,0,8e09cdb477b0e8717991b5435be9ef14a1b81a7ae88f9bf4213cf284d91b2d68,11d33fa5657211e9081b409852f30a58da2d673826c4947064a3f29e43f085b3
04,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,11,INGRAM_POD,9118734,USD,1961475014,"The Master's Piece",1,12.59,5.28,8e09cdb477b0e8717991b5435be9ef14a1b81a7ae88f9bf4213cf284d91b2d68,fafb96dfe9fa5a847d8f7d938d01ca4b454f05080693c562749221c8b2ac739b
04,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,12,INGRAM_POD,9118734,USD,1961475138,"The Great Hair Restart: The Ultimate Guide to Resetting Your Natural Hair Journey with Confidence",2,23.98,17.04,8e09cdb477b0e8717991b5435be9ef14a1b81a7ae88f9bf4213cf284d91b2d68,b33bc0ab64589759dffad5110c008e572c3f9f3e84154fe8c5a3c7975c32f200
04,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,13,INGRAM_POD,9118734,USD,1961475219,"Taylor Made: My Life, My Story",1,11.99,7.72,8e09cdb477b0e8717991b5435be9ef14a1b81a7ae88f9bf4213cf284d91b2d68,9345421e528df4bcfc08a486caa05a120f55e23249ecee1249bb6c9faacc31bc
04,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,14,INGRAM_POD,9118734,USD,196147526X,"The Great Hair Restart: The Journal",1,16.79,6.81,8e09cdb477b0e8717991b5435be9ef14a1b81a7ae88f9bf4213cf284d91b2d68,9b641e947704a4a7b6b44361e909740250c65cda53333f0e19e8ad24c83d5f30
04,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,15,INGRAM_POD,9118734,USD,1961475367,"27 Days to Overcoming Depression: Debunking All the Lies",0,0,0,8e09cdb477b0e8717991b5435be9ef14a1b81a7ae88f9bf4213cf284d91b2d68,d7e53a200f5443334c4428a1093272707f719fbf9c626663dbaba4dbfd41a8a9
04,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,16,INGRAM_POD,9118734,USD,1961475510,"Warriors and Angels: Liberating Inner Power in the Journey of Life",1,6.75,2.72,8e09cdb477b0e8717991b5435be9ef14a1b81a7ae88f9bf4213cf284d91b2d68,ba51a444075dc82994a55b9c3de80c03098887b1ef8966cdc9d39d50bb55c6b3
04,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,17,INGRAM_POD,9118734,USD,1961475537,"The Paper Champ",1,5.85,2.96,8e09cdb477b0e8717991b5435be9ef14a1b81a7ae88f9bf4213cf284d91b2d68,fc7fb0c30e484f2394125803af4ce9c0c7863a8ac6918f9f18924f665f8d16d3
04,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,18,INGRAM_POD,9118734,USD,1961475553,"The Sun, The Shadow, and The Silence",0,0,0.54,8e09cdb477b0e8717991b5435be9ef14a1b81a7ae88f9bf4213cf284d91b2d68,c64184d4b2516421cb21e33ea119a7a9d2f9c2906a2ee04d646fe8cf3eae3927
04,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,19,INGRAM_POD,9118734,USD,1961475618,"The Messenger 2",2,14.4,7.7,8e09cdb477b0e8717991b5435be9ef14a1b81a7ae88f9bf4213cf284d91b2d68,641288aeceb321800d8771a4e7e7fbd68d857f9700656fec8fe6ea5f7d9e69a6
05,Ingram eBook Wholesale Comp Report for 6116305 (USD).xls,2,INGRAM_EBOOK,6116305,USD,9781954414099,"Hop, Hop, Hop",0,0,0,410599fdb0a5023abb781236f16202163e8bc9caf1eb6ae3445c4084f2de1b6e,ceac0b8f8f5dd1823c6b38c744ae09b0e9c2652a794ba8480fbb17608099fa75
05,Ingram eBook Wholesale Comp Report for 6116305 (USD).xls,3,INGRAM_EBOOK,6116305,USD,9781954414594,"Almost Happy",0,0,0,410599fdb0a5023abb781236f16202163e8bc9caf1eb6ae3445c4084f2de1b6e,94a6d66ed6b6342aef9bc4c99f9fe94f9710ad2606b463bc4e773a88ad263518
05,Ingram eBook Wholesale Comp Report for 6116305 (USD).xls,4,INGRAM_EBOOK,6116305,USD,9781954414907,"Biblical Prescriptions For Life�s Troubles",0,0,0,410599fdb0a5023abb781236f16202163e8bc9caf1eb6ae3445c4084f2de1b6e,19f9bf63d786d27b55ce4165c4fd4169c05e70c9442b612f6cef1ab5387062ec
05,Ingram eBook Wholesale Comp Report for 6116305 (USD).xls,5,INGRAM_EBOOK,6116305,USD,9781961475120,"The Great Hair Restart",0,0,0,410599fdb0a5023abb781236f16202163e8bc9caf1eb6ae3445c4084f2de1b6e,3f32da2b9a51ff42f38cb624438737af3aac2ac28be38a4fa708f5b99b2c56e1
05,Ingram eBook Wholesale Comp Report for 6116305 (USD).xls,6,INGRAM_EBOOK,6116305,USD,9781961475120,"The Great Hair Restart",0,0,0,410599fdb0a5023abb781236f16202163e8bc9caf1eb6ae3445c4084f2de1b6e,0a950f5252cebca66111aeccf8837ed695a494fc516c0274499af79ffd90bce1
05,Ingram eBook Wholesale Comp Report for 6116305 (USD).xls,7,INGRAM_EBOOK,6116305,USD,9781961475465,"Your Peace is a Priority",0,0,0,410599fdb0a5023abb781236f16202163e8bc9caf1eb6ae3445c4084f2de1b6e,0fbf2441d24dddd00447f6ac25c6fc2dc064dea6c21323c122861193724d366c
05,LSI Global Connect Sales Compensation Report for 6116305 (USD).xls,2,INGRAM_POD,6116305,USD,1961475588,"100 Wisdom Lessons for Life and Living",2,41.98,11.2,c3146c1f464d69e27d8def3dd64a7ea4dc05f4706cb7155c192ef07fd33a4940,a8cd4ec35d4586be5355eb60f6c9860f22df61f7fc1269eebb97dcb5fed1dbf3
05,LSI Global Connect Sales Compensation Report for 9118734 (USD).xls,2,INGRAM_POD,9118734,USD,1961475618,"The Messenger 2",3,21.6,11.55,e3a244c8a745a0b666a83d372da7b70f8ea61e941667e832af8e417a65da93f1,c9ff948dd253b999bc454839a1e6e1cdb531938a879873558c26556179217845
05,LSI Global Connect Sales Compensation Report for 9118734 (USD).xls,3,INGRAM_POD,9118734,USD,1961475669,"A Portrait of Paradise",1,13.5,3.91,e3a244c8a745a0b666a83d372da7b70f8ea61e941667e832af8e417a65da93f1,b8573d9b83c4ce2b012a21776c3382581dda0e2e61e3d9588662bc5b3a4a896c
05,LSI POD Wholesale Comp Report for 6116305 (US-USD).xls,2,INGRAM_POD,6116305,USD,196147557X,"100 Wisdom Lessons for Life and Living",72,1108.08,380.16,f21151c8d374dde886aa4bb9552768b69020ec721c5df2cbf3110448f2d3b7a3,ed2091b0df11fc40965703562bbaa590840366085eee7c9e3825e7736a6fef3f
05,LSI POD Wholesale Comp Report for 6116305 (US-USD).xls,3,INGRAM_POD,6116305,USD,1961475588,"100 Wisdom Lessons for Life and Living",64,1343.36,358.4,f21151c8d374dde886aa4bb9552768b69020ec721c5df2cbf3110448f2d3b7a3,7ed6c8c353a327519d331862d882b42ff94b5b15cc89ef757492afbc576304eb
05,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,2,INGRAM_POD,9118734,USD,1792313705,"Come Out Of Hiding: Activating Deliverance",0,0,0,f10458dcd9c09fa67c31561f475ffc75e46586620760c1739eb067671a82cda3,854763b79d4ee8dfa9e3a2dbf893c00293aa4f57fc117597d0f6eb767030c537
05,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,3,INGRAM_POD,9118734,USD,1950719030,"Establishing Glory 2: The Relationship Handbook (2nd Edition)",1,9,5.43,f10458dcd9c09fa67c31561f475ffc75e46586620760c1739eb067671a82cda3,1e861ef3b30a2f7de1d1f1732abc3f9159c1b179860af7fb449ac1c67d30374c
05,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,4,INGRAM_POD,9118734,USD,1950719138,"Establishing Glory 3: The Marriage Handbook",0,0,0,f10458dcd9c09fa67c31561f475ffc75e46586620760c1739eb067671a82cda3,4a3c2be85837221237df0887fb8a0d496fca0b9d1e54afa3b7afc8e72b9b032a
05,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,5,INGRAM_POD,9118734,USD,1950719529,"Never Give Up On Love",1,7.79,4,f10458dcd9c09fa67c31561f475ffc75e46586620760c1739eb067671a82cda3,aec0169267f4d584e5fab26af7258cbf6fb43852ea5ac16cf995e002fcace5b4
05,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,6,INGRAM_POD,9118734,USD,1950719561,"Speech Therapy Works!: Juliana's Story",1,4.79,2.16,f10458dcd9c09fa67c31561f475ffc75e46586620760c1739eb067671a82cda3,464dbb276f39ba3aaab22d960d4029b6ed52dbbf26244b7bf5fd5a3fd492bb6e
05,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,7,INGRAM_POD,9118734,USD,1950719669,"A Principal's Tale: A Self-Determined Leader",1,10.79,7.31,f10458dcd9c09fa67c31561f475ffc75e46586620760c1739eb067671a82cda3,8584d336c32aabec21bfab90260816984e4fb175a2860fdb537fe5a18559d86a
05,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,8,INGRAM_POD,9118734,USD,1950719804,"Inspirations from God: God is Gooood!",1,8.99,2.47,f10458dcd9c09fa67c31561f475ffc75e46586620760c1739eb067671a82cda3,3950cce0db629657fa5ba0908e9a5904c5e52856f7603b7f0c011280b0aca4f6
05,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,9,INGRAM_POD,9118734,USD,1950719944,"Love Lucy",1,5.99,3.42,f10458dcd9c09fa67c31561f475ffc75e46586620760c1739eb067671a82cda3,17d2337a7b67b5a7a52d3317af05a92eb2ea466091fc776ce309c09b441f7817
05,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,10,INGRAM_POD,9118734,USD,1950719987,"Love Is An Action Word",1,5.99,3.16,f10458dcd9c09fa67c31561f475ffc75e46586620760c1739eb067671a82cda3,7c6c31c9775ad009cf661aa4ed75db08369d9a44f0e950a9c92157fc9c494d98
05,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,11,INGRAM_POD,9118734,USD,1954414315,"What Goes Up Must Come Down Let's Face It",0,0,0,f10458dcd9c09fa67c31561f475ffc75e46586620760c1739eb067671a82cda3,555ccd33064c4f08b3b8865db4c35033dcaf5acb8772bea17fe505c0fef3bed8
05,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,12,INGRAM_POD,9118734,USD,1954414463,"My ABCs",0,0,0,f10458dcd9c09fa67c31561f475ffc75e46586620760c1739eb067671a82cda3,6688d641a4026403142d67789376af6e1a29ab592953e2827e8db900e1791b98
05,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,13,INGRAM_POD,9118734,USD,195441448X,"The Master's Piece",0,0,0,f10458dcd9c09fa67c31561f475ffc75e46586620760c1739eb067671a82cda3,ef9c46a71206786417f64b25492d7982b30ba14e039ea682a90608a5176b78c1
05,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,14,INGRAM_POD,9118734,USD,1954414641,"The Never Before Told Story of the Gelatin Monster",0,0,0,f10458dcd9c09fa67c31561f475ffc75e46586620760c1739eb067671a82cda3,11bc63347c1a1d34ea1383e9652de77d41132b41e317f07c72a4e46473adaab3
05,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,15,INGRAM_POD,9118734,USD,1954414781,"Your Brain Has Too Much What, Mommy??",6,27,13.74,f10458dcd9c09fa67c31561f475ffc75e46586620760c1739eb067671a82cda3,e42b2072f2c3b8fe012099b6db46bbdfb9e1498caeeb1aa8a8efd3fd4a17dfb0
05,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,16,INGRAM_POD,9118734,USD,1954414935,"Hodge Podge of Life",0,0,0,f10458dcd9c09fa67c31561f475ffc75e46586620760c1739eb067671a82cda3,e790b3dced9fcb2eace49cb72dd59d1d50323b9f74b59775ed5f1796a6662cfb
05,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,17,INGRAM_POD,9118734,USD,1961475014,"The Master's Piece",0,0,0,f10458dcd9c09fa67c31561f475ffc75e46586620760c1739eb067671a82cda3,66103e1f9b2445a901ab9180fc4b4a22fe5b4e1af309a0ed59692d82ef2d2c18
05,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,18,INGRAM_POD,9118734,USD,1961475138,"The Great Hair Restart: The Ultimate Guide to Resetting Your Natural Hair Journey with Confidence",0,0,0,f10458dcd9c09fa67c31561f475ffc75e46586620760c1739eb067671a82cda3,5dde9338b31c8ee8aec96021992f2833ae8ca23293220db7c2d75c4ddb2dab67
05,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,19,INGRAM_POD,9118734,USD,1961475219,"Taylor Made: My Life, My Story",1,11.99,7.72,f10458dcd9c09fa67c31561f475ffc75e46586620760c1739eb067671a82cda3,a7e95d6586b04706acd9ab51788f5f6328c393e038f012837175374795e5b265
05,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,20,INGRAM_POD,9118734,USD,196147526X,"The Great Hair Restart: The Journal",0,0,0,f10458dcd9c09fa67c31561f475ffc75e46586620760c1739eb067671a82cda3,91a619ee4b975269067dd44c66be4d9bf241d7b003b8dd78e28de2b7d7555175
05,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,21,INGRAM_POD,9118734,USD,1961475367,"27 Days to Overcoming Depression: Debunking All the Lies",0,0,0,f10458dcd9c09fa67c31561f475ffc75e46586620760c1739eb067671a82cda3,05acfebafd56c59a3d1728d243237ac9771677f2502e4fc848777cf9ab0d49cf
05,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,22,INGRAM_POD,9118734,USD,1961475383,"War Mother",1,8.99,5.12,f10458dcd9c09fa67c31561f475ffc75e46586620760c1739eb067671a82cda3,58c0053652c25ce6d5c24c35c5aa7ead6fc681a2c293638c9d5a5e0140461f2b
05,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,23,INGRAM_POD,9118734,USD,1961475510,"Warriors and Angels: Liberating Inner Power in the Journey of Life",0,0,0,f10458dcd9c09fa67c31561f475ffc75e46586620760c1739eb067671a82cda3,3f8732ab127556d5ed7cd4433f94945d6587d91c3c295ceaa52aad9d6402d689
05,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,24,INGRAM_POD,9118734,USD,1961475537,"The Paper Champ",0,0,0,f10458dcd9c09fa67c31561f475ffc75e46586620760c1739eb067671a82cda3,5d401b0a18fe069673e89fc9e98f9bdab253ea70447c521f01e39966b0c4dcf3
