month,sourceFile,rowNumber,sourceSystem,account,currency,isbn,title,units,gross,net,sha256,lineItem
05,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,25,INGRAM_POD,9118734,USD,1961475553,"The Sun, The Shadow, and The Silence",0,0,0,f10458dcd9c09fa67c31561f475ffc75e46586620760c1739eb067671a82cda3,d2361461849a1302346c898bed791a12cbc880c6abdf1bc561bc12ad044eea36
05,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,26,INGRAM_POD,9118734,USD,1961475618,"The Messenger 2",4,28.8,15.4,f10458dcd9c09fa67c31561f475ffc75e46586620760c1739eb067671a82cda3,b2447e4a5fdcc54bed00000fcc33a275ce232e0702c904b6634486f99ceede38
05,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,27,INGRAM_POD,9118734,USD,1961475650,"A Portrait of Paradise",1,9,3.18,f10458dcd9c09fa67c31561f475ffc75e46586620760c1739eb067671a82cda3,0917624960388262f13f907ccf59bc8ccec205caa3d22b9b86a82addf6891b60
05,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,28,INGRAM_POD,9118734,USD,1961475979,"When A Thug Meets Jesus",1,5.99,3.74,f10458dcd9c09fa67c31561f475ffc75e46586620760c1739eb067671a82cda3,a6189b76ab0364f0728934d83a11813dbd7752b32d0a30fe749ce36b2372f449
06,Ingram eBook Agency Comp Report for 6116305 (USD).xls,2,INGRAM_EBOOK,6116305,USD,9781950719129,"Number 23 and Me",0,0,0,8cddf2ccdd36e1aee857472b04f11ad2d6a7da04b714a6c061dc6d774070eb4b,cf25f601fc6545c0edb6de1efbbe0a3e7d387f9097e1748465e8e42890c7fe14
06,Ingram eBook Agency Comp Report for 6116305 (USD).xls,3,INGRAM_EBOOK,6116305,USD,9781954414945,"Hodge Podge of Life",0,0,0,8cddf2ccdd36e1aee857472b04f11ad2d6a7da04b714a6c061dc6d774070eb4b,d167ecbb89c18483f44760edb55a0a466d0e37b43324b53317fee0980ec6e765
06,Ingram eBook Agency Comp Report for 6116305 (USD).xls,4,INGRAM_EBOOK,6116305,USD,9781961475625,"The Messenger 2",0,0,0,8cddf2ccdd36e1aee857472b04f11ad2d6a7da04b714a6c061dc6d774070eb4b,af88d4c4be338cd8252fa77cd9678f2970aaaab22183d116a1e8af7da0026924
06,Ingram eBook Wholesale Comp Report for 6116305 (USD).xls,2,INGRAM_EBOOK,6116305,USD,9781950719556,"Speech Therapy Works!",0,0,0,556d0c08abc976e457791f32dd47e9963cf2ed4a88b8450ca083264fbf6234b0,dd3eb1e0b6b7cac359444b7786d1042d59d6ef54ad6e59a1e8c10b18deb4e962
06,Ingram eBook Wholesale Comp Report for 6116305 (USD).xls,3,INGRAM_EBOOK,6116305,USD,9781950719693,"Help God, I Am Lost",0,0,0,556d0c08abc976e457791f32dd47e9963cf2ed4a88b8450ca083264fbf6234b0,0393d2a443127be2a7ff64ede0b3cb38daccceeb5819ee3c55fda3fc212dad78
06,Ingram eBook Wholesale Comp Report for 6116305 (USD).xls,4,INGRAM_EBOOK,6116305,USD,9781950719754,"Help God, I Am Sad",0,0,0,556d0c08abc976e457791f32dd47e9963cf2ed4a88b8450ca083264fbf6234b0,4a36fa7c34b82353acce3e62d03ad0c70ee43c40de473567a104c408b51a4ef4
06,Ingram eBook Wholesale Comp Report for 6116305 (USD).xls,5,INGRAM_EBOOK,6116305,USD,9781954414228,"You�re Still Not Crazy",0,0,0,556d0c08abc976e457791f32dd47e9963cf2ed4a88b8450ca083264fbf6234b0,632eb608052813fa09219f8b1f9190de7ca056e2a820f6d649e8e5b562095fa6
06,Ingram eBook Wholesale Comp Report for 6116305 (USD).xls,6,INGRAM_EBOOK,6116305,USD,9781954414594,"Almost Happy",0,0,0,556d0c08abc976e457791f32dd47e9963cf2ed4a88b8450ca083264fbf6234b0,7c9df9e62deec3cd5ceb627f032c805a15528f7ce19ac8b517e110f9780a3dd7
06,Ingram eBook Wholesale Comp Report for 6116305 (USD).xls,7,INGRAM_EBOOK,6116305,USD,9781961475595,"100 Wisdom Lessons for Life and Living",0,0,0,556d0c08abc976e457791f32dd47e9963cf2ed4a88b8450ca083264fbf6234b0,1ce02478db85ff54877696f60f9c40cf675460a487d095fb6aca71e687ea40ce
06,LSI Global Connect Sales Compensation Report for 9118734 (USD).xls,2,INGRAM_POD,9118734,USD,1961475618,"The Messenger 2",0,0,0,4231b8ad161f9345c2c9ab1582bb0a98d1e7de4c5cb9efba1cdf332723fdba90,7a7ab45416acaf7cd33714d8d7987d489d5e321f528d132aa8b34ebc3085174b
06,LSI Global Connect Sales Compensation Report for 9118734 (USD).xls,3,INGRAM_POD,9118734,USD,1961475634,"The Fight for the Promiseland: Battle Strategies for Victorious People",2,9,4.86,4231b8ad161f9345c2c9ab1582bb0a98d1e7de4c5cb9efba1cdf332723fdba90,4200543cb6b276ab51a0d4045341cbe16e4c39ba022d86c619e8c3cf14b6bec5
06,LSI Global Connect Sales Compensation Report for 9118734 (USD).xls,4,INGRAM_POD,9118734,USD,1961475650,"A Portrait of Paradise",6,54,19.08,4231b8ad161f9345c2c9ab1582bb0a98d1e7de4c5cb9efba1cdf332723fdba90,a4a46f0e08a882b5af08f36356fe1a571328f3a8683a8bc6cae2dbcb9343351f
06,LSI Global Connect Sales Compensation Report for 9118734 (USD).xls,5,INGRAM_POD,9118734,USD,1961475669,"A Portrait of Paradise",3,40.5,11.73,4231b8ad161f9345c2c9ab1582bb0a98d1e7de4c5cb9efba1cdf332723fdba90,4ec500b42dd7e7b5db82d22f80a933a413b11d039b9c27a19aef2d833e588936
06,LSI POD Wholesale Comp Report for 6116305 (US-USD).xls,2,INGRAM_POD,6116305,USD,196147557X,"100 Wisdom Lessons for Life and Living",33,398.97,65.34,308a3726961bb57b6362e875177e25070b4b6367d662e0a3f0674132c64c253c,fb5eaf22d28554e575dc5577f52c8ad00de02e61cac143fd309977a23a4e89a2
06,LSI POD Wholesale Comp Report for 6116305 (US-USD).xls,3,INGRAM_POD,6116305,USD,1961475588,"100 Wisdom Lessons for Life and Living",3,53.97,7.8,308a3726961bb57b6362e875177e25070b4b6367d662e0a3f0674132c64c253c,803a9610980272dca541d1c6678c34d3741dd953e9bb4df37ffa5fc4824edc42
06,LSI POD Wholesale Comp Report for 6116305 (US-USD).xls,4,INGRAM_POD,6116305,USD,1961475723,"Music Ministry Unplugged: Real Lessons for Those who Lead and Serve in Music Ministry",11,115.39,84.48,308a3726961bb57b6362e875177e25070b4b6367d662e0a3f0674132c64c253c,6dc652837da970903910723f792a58c19f7a842ae12949a41669e0a613b0e470
06,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,2,INGRAM_POD,9118734,USD,985263121,"God's Business Plan",1,8.99,5.16,13ea9fc2cbb8d9840ebc68e63ddaf69eebd825afcbe9957a5252eae42170782f,50093ee1649bea59b6b1a5702e7cc27934ddbe0554df91da472035ce0d738785
06,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,3,INGRAM_POD,9118734,USD,1792313705,"Come Out Of Hiding: Activating Deliverance",0,0,0,13ea9fc2cbb8d9840ebc68e63ddaf69eebd825afcbe9957a5252eae42170782f,ff1bd4b09a43c3f3733d37500625ebb3bf054a550a05626252cd5e875ad1096d
06,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,4,INGRAM_POD,9118734,USD,1950719006,"Establishing Glory: The Praise and Worship Handbook (2nd Edition)",1,9,5.75,13ea9fc2cbb8d9840ebc68e63ddaf69eebd825afcbe9957a5252eae42170782f,d75fd6e13ee96f96c6f67f935a82e7eef7cb1a0310e9913ba30f0b1a8e5b8da1
06,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,5,INGRAM_POD,9118734,USD,1950719030,"Establishing Glory 2: The Relationship Handbook (2nd Edition)",0,0,0,13ea9fc2cbb8d9840ebc68e63ddaf69eebd825afcbe9957a5252eae42170782f,5cf8aed5df8e4ea53e72887487a1639f1596b00c1b86d322f67e6bbf502ff4b4
06,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,6,INGRAM_POD,9118734,USD,1950719138,"Establishing Glory 3: The Marriage Handbook",1,9,4.96,13ea9fc2cbb8d9840ebc68e63ddaf69eebd825afcbe9957a5252eae42170782f,064feb899cfceae9c10b8b2e29433d036db0bc59e233f0cba323527ab1ec8ecc
06,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,7,INGRAM_POD,9118734,USD,1950719189,"Destined To Break The Curse Devotional",1,8.99,6.15,13ea9fc2cbb8d9840ebc68e63ddaf69eebd825afcbe9957a5252eae42170782f,c7050ecb74928d54d27cc5734961961977916ba8d6bbe62c9c257cde3cceecda
06,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,8,INGRAM_POD,9118734,USD,1950719200,"Are You Sure That You Are Ready?: A Guide for Vendors",1,14.99,12.26,13ea9fc2cbb8d9840ebc68e63ddaf69eebd825afcbe9957a5252eae42170782f,360a05f3846e4edba7a8f08468c6f789f149884f3a59322412bf48bcaf7fd1bb
06,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,9,INGRAM_POD,9118734,USD,1950719219,"The Essence of Life, Love Letters to Christ: Poems of Life and Love from the Pages of the Heart",1,5.99,2.46,13ea9fc2cbb8d9840ebc68e63ddaf69eebd825afcbe9957a5252eae42170782f,3c3883f37da2a97d9c83f102bcedfa9075a3fe1d34c9d2441e4398d053ca3e53
06,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,10,INGRAM_POD,9118734,USD,1950719286,"Jewels by Lady J: A Book of Daily Devotion and Reflection One Day at a Time",1,11.99,5.26,13ea9fc2cbb8d9840ebc68e63ddaf69eebd825afcbe9957a5252eae42170782f,8e2c823a75693172317305bc32ba50f3f01dfa51adf5b209fd600f44bf7f1d7a
06,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,11,INGRAM_POD,9118734,USD,1950719324,"A Truebies Guide, Part 2",1,11.99,8.83,13ea9fc2cbb8d9840ebc68e63ddaf69eebd825afcbe9957a5252eae42170782f,68d69c244e113296d389f3b5b94d9740f76b5d826b27350dd006ae6cce5e121c
06,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,12,INGRAM_POD,9118734,USD,1950719448,"Because the Lord is My Shepherd: Psalm 23 and Me",1,8.99,6.01,13ea9fc2cbb8d9840ebc68e63ddaf69eebd825afcbe9957a5252eae42170782f,1afe01e397b27548d884a2356d85621befe728c6d1911e7c209de90332e7f95f
06,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,13,INGRAM_POD,9118734,USD,1950719464,"Conquer Your Fears and Win",1,5.99,3.42,13ea9fc2cbb8d9840ebc68e63ddaf69eebd825afcbe9957a5252eae42170782f,22c2091eb61b357bb25323055ba2dfe1cfd590d6ad2aa624f511b5677f951046
06,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,14,INGRAM_POD,9118734,USD,1950719499,"Focus, Trust, & Follow",1,5.99,3.62,13ea9fc2cbb8d9840ebc68e63ddaf69eebd825afcbe9957a5252eae42170782f,d83cb98f0f0cb967ed12e312cbd51feb53ec3772b1656de8999ed9bce25757a0
06,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,15,INGRAM_POD,9118734,USD,1950719529,"Never Give Up On Love",0,0,0,13ea9fc2cbb8d9840ebc68e63ddaf69eebd825afcbe9957a5252eae42170782f,3f7353e851037fadc14e5a36c3d2cdaca74bdf8d5b4817a14744fe8013251674
06,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,16,INGRAM_POD,9118734,USD,1950719561,"Speech Therapy Works!: Juliana's Story",1,4.79,2.16,13ea9fc2cbb8d9840ebc68e63ddaf69eebd825afcbe9957a5252eae42170782f,795b7503ecdc182ed15ebdf404f08fabc5660dd060cadba5782b1d9ea458e5af
06,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,17,INGRAM_POD,9118734,USD,1950719642,"The Release of the Spirit",1,8.39,5.22,13ea9fc2cbb8d9840ebc68e63ddaf69eebd825afcbe9957a5252eae42170782f,00baf4ff9571b8d121d4c02b5ef317ca71b93cfcb6711106746705a5dc393a8f
06,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,18,INGRAM_POD,9118734,USD,1950719669,"A Principal's Tale: A Self-Determined Leader",0,0,0,13ea9fc2cbb8d9840ebc68e63ddaf69eebd825afcbe9957a5252eae42170782f,886b648bef2248d52fc91766749007e21e4b751c3ea5cc891d1bed452348e865
06,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,19,INGRAM_POD,9118734,USD,1950719804,"Inspirations from God: God is Gooood!",1,8.99,2.47,13ea9fc2cbb8d9840ebc68e63ddaf69eebd825afcbe9957a5252eae42170782f,9c3dd97b7ebe1cb62f7f7ba0472180787846b51c3491139d66a12f015bce376d
06,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,20,INGRAM_POD,9118734,USD,195071988X,"God's Nudge",1,11.99,6.87,13ea9fc2cbb8d9840ebc68e63ddaf69eebd825afcbe9957a5252eae42170782f,0aa2d397f8decd24ae0cf6110202f3246efed2236feb276900d212fe190d1cd6
06,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,21,INGRAM_POD,9118734,USD,1950719901,"SHE: An Expose' of Her Insufficiencies",1,11.99,8.83,13ea9fc2cbb8d9840ebc68e63ddaf69eebd825afcbe9957a5252eae42170782f,8374368519d01fe15003ce7a58b8ae4f273ffe1fb8e021bfb4c071aa0550e16c
06,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,22,INGRAM_POD,9118734,USD,1950719928,"365 Days of Transparency",1,8.99,1.89,13ea9fc2cbb8d9840ebc68e63ddaf69eebd825afcbe9957a5252eae42170782f,20d0385e00fb875890268a6f64a28bbcd07b6b8a4d6e6be979aaf1f8becf16b2
06,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,23,INGRAM_POD,9118734,USD,1950719944,"Love Lucy",0,0,0,13ea9fc2cbb8d9840ebc68e63ddaf69eebd825afcbe9957a5252eae42170782f,a634d890d3a9b67cb30bf2a19e570261d6fa0c85c1ffcf6acbae405bdc22e5bd
06,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,24,INGRAM_POD,9118734,USD,1950719960,"Support Beyond the Cycle",1,8.99,6.27,13ea9fc2cbb8d9840ebc68e63ddaf69eebd825afcbe9957a5252eae42170782f,36b7e0cdca9eb0ea232d61a75019b4459ba050ea10892c0fc50179aa6b86e59c
06,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,25,INGRAM_POD,9118734,USD,1950719987,"Love Is An Action Word",1,5.99,3.16,13ea9fc2cbb8d9840ebc68e63ddaf69eebd825afcbe9957a5252eae42170782f,87c6a8eb068e002403cab393495262fd06c0341d15a378ea7ac206687b2ab24b
06,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,26,INGRAM_POD,9118734,USD,1954414005,"Abortion!: George and Giovanna",1,8.99,6.1,13ea9fc2cbb8d9840ebc68e63ddaf69eebd825afcbe9957a5252eae42170782f,d008a9217d11af6c82f00a68d8dbd8baa139bde32f1b61b8442dbdac23e694b7
06,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,27,INGRAM_POD,9118734,USD,1954414048,"Bodacious: Controversial and Provocative",1,5.99,3.33,13ea9fc2cbb8d9840ebc68e63ddaf69eebd825afcbe9957a5252eae42170782f,fbb6c2135039c495fdfbbc0bcdd8b3cc9efe0062a1e88b371da042e8e719b8b5
06,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,28,INGRAM_POD,9118734,USD,1954414145,"More Than A Village: Raising Black Men in America",1,8.99,6.07,13ea9fc2cbb8d9840ebc68e63ddaf69eebd825afcbe9957a5252eae42170782f,1ba6235a6f930934f015d0476ddd79127d843d52887e6ee626e88934b6450cb8
06,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,29,INGRAM_POD,9118734,USD,1954414161,"Connected!: Unlocking the DNA of Authentic Prayer - 2nd Edition",1,8.99,4.34,13ea9fc2cbb8d9840ebc68e63ddaf69eebd825afcbe9957a5252eae42170782f,d7a7765192b11dd2791f44c15935412022f42d50458e69ad2d96d4327d6eed90
06,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,30,INGRAM_POD,9118734,USD,1954414196,"Memoir of a Black Christian Nationalist: Seeds of Liberation",1,11.99,5.61,13ea9fc2cbb8d9840ebc68e63ddaf69eebd825afcbe9957a5252eae42170782f,e8e8d10c4361dce875b6051b914c3683f691ebcdf5829e4fac81053ea3551d9a
06,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,31,INGRAM_POD,9118734,USD,1954414234,"You're Still Not Crazy: You May Be An Empath Dealing With A Narcissist",1,8.99,5.86,13ea9fc2cbb8d9840ebc68e63ddaf69eebd825afcbe9957a5252eae42170782f,32a3617ec5e90d4ab39d7673b700192b05ad94a6010b610aaa34c2fdb484c738
06,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,32,INGRAM_POD,9118734,USD,1954414293,"The Journey: The Inspiration and Message Behind the Music",1,8.99,6.15,13ea9fc2cbb8d9840ebc68e63ddaf69eebd825afcbe9957a5252eae42170782f,6005d07c370eb5f4cbd9801b50e97da0fd48f3e6512323817d150ffc81807e5f
06,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,33,INGRAM_POD,9118734,USD,1954414315,"What Goes Up Must Come Down Let's Face It",0,0,0,13ea9fc2cbb8d9840ebc68e63ddaf69eebd825afcbe9957a5252eae42170782f,f6754ef42a7567098ae492d036c37053e6a5e0def0a350e73d29dd3882860ff6
06,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,34,INGRAM_POD,9118734,USD,1954414390,"A Little Bit of Everything",1,8.99,4.44,13ea9fc2cbb8d9840ebc68e63ddaf69eebd825afcbe9957a5252eae42170782f,3701973e91119642391581f7c652319ac90c8bb7f908e9b737fee62b2e495c39
06,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,35,INGRAM_POD,9118734,USD,1954414412,"God's Word For This World",1,11.99,7.05,13ea9fc2cbb8d9840ebc68e63ddaf69eebd825afcbe9957a5252eae42170782f,25c2c5f468dee1a562c196b4bd1476f95ff20a0f30fcb91a444620a992ae9fd3
06,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,36,INGRAM_POD,9118734,USD,1954414463,"My ABCs",0,0,0,13ea9fc2cbb8d9840ebc68e63ddaf69eebd825afcbe9957a5252eae42170782f,41813ffea92a0197d63727440c198e64f8755800f7a758cb88259a579adc1489
06,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,37,INGRAM_POD,9118734,USD,195441448X,"The Master's Piece",0,0,0,13ea9fc2cbb8d9840ebc68e63ddaf69eebd825afcbe9957a5252eae42170782f,25d88856342dd05cdb6dc2c3c67a93b7c60c2357ae79505b7dabf59811eca969
06,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,38,INGRAM_POD,9118734,USD,1954414641,"The Never Before Told Story of the Gelatin Monster",0,0,0,13ea9fc2cbb8d9840ebc68e63ddaf69eebd825afcbe9957a5252eae42170782f,fc52e8924da9fc251ec6992718bfe4f40e0ac407e9c9c752217c684499178f99
06,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,39,INGRAM_POD,9118734,USD,1954414684,"The Princess and the Black-eyed Pea",1,11.99,-0.09,13ea9fc2cbb8d9840ebc68e63ddaf69eebd825afcbe9957a5252eae42170782f,d84b31275fcff5d88b8cab19b0bea6b953d152b4e559abce8c686d37708c7dd8
06,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,40,INGRAM_POD,9118734,USD,1954414781,"Your Brain Has Too Much What, Mommy??",0,0,0,13ea9fc2cbb8d9840ebc68e63ddaf69eebd825afcbe9957a5252eae42170782f,7502f9916532984ef68e36030caa61b6d04dda4dad9845c05a21efbdb86a250e
06,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,41,INGRAM_POD,9118734,USD,1954414935,"Hodge Podge of Life",0,0,0,13ea9fc2cbb8d9840ebc68e63ddaf69eebd825afcbe9957a5252eae42170782f,b5e6170c2301a746fb1c729c5d9ebdcb9517f94b9d1394732989956b559f5fb3
06,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,42,INGRAM_POD,9118734,USD,1961475014,"The Master's Piece",0,0,0,13ea9fc2cbb8d9840ebc68e63ddaf69eebd825afcbe9957a5252eae42170782f,6b489aec06dbb07f37ed2e0cb1880cc5de263323c4a9bc3f73ba71f42c3ebf68
06,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,43,INGRAM_POD,9118734,USD,1961475138,"The Great Hair Restart: The Ultimate Guide to Resetting Your Natural Hair Journey with Confidence",0,0,0,13ea9fc2cbb8d9840ebc68e63ddaf69eebd825afcbe9957a5252eae42170782f,1baf13a8c56577ffa7b6aeafd15080a46bd5ea5ab6c41214fad56ba779502b97
06,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,44,INGRAM_POD,9118734,USD,1961475219,"Taylor Made: My Life, My Story",0,0,0,13ea9fc2cbb8d9840ebc68e63ddaf69eebd825afcbe9957a5252eae42170782f,a3ab6844aa836a8366d816625eb84a9023a3d5271da5c7bd2d200244bec09006
06,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,45,INGRAM_POD,9118734,USD,196147526X,"The Great Hair Restart: The Journal",1,16.79,6.81,13ea9fc2cbb8d9840ebc68e63ddaf69eebd825afcbe9957a5252eae42170782f,03a8468bdcf12dff649c0177761ab217f74b4ece5317f27073e5fe4661ff7c2b
06,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,46,INGRAM_POD,9118734,USD,1961475367,"27 Days to Overcoming Depression: Debunking All the Lies",0,0,0,13ea9fc2cbb8d9840ebc68e63ddaf69eebd825afcbe9957a5252eae42170782f,99425410e0d2560b40e69171c46b2ef58c3fd10ade738b6be02749c69345eb44
06,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,47,INGRAM_POD,9118734,USD,1961475383,"War Mother",0,0,0,13ea9fc2cbb8d9840ebc68e63ddaf69eebd825afcbe9957a5252eae42170782f,3b9600df551c92935fb2fab2ebf881d51409e6dc8e1c1737c8ebab8da1444467
06,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,48,INGRAM_POD,9118734,USD,1961475510,"Warriors and Angels: Liberating Inner Power in the Journey of Life",0,0,0,13ea9fc2cbb8d9840ebc68e63ddaf69eebd825afcbe9957a5252eae42170782f,4ccd29c68baf5daf1185bdc2c1dd0fca481397fafb31485434201efcdbee62e5
06,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,49,INGRAM_POD,9118734,USD,1961475537,"The Paper Champ",0,0,0.24,13ea9fc2cbb8d9840ebc68e63ddaf69eebd825afcbe9957a5252eae42170782f,8bbff943f2b135e678f6bcdbe0c7aa8818857f9ddc4ec84d0e92097801db9416
06,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,50,INGRAM_POD,9118734,USD,1961475553,"The Sun, The Shadow, and The Silence",0,0,0,13ea9fc2cbb8d9840ebc68e63ddaf69eebd825afcbe9957a5252eae42170782f,9b091e1949d65543d8ffcc28445fcef97ced47c9963683a65dbaae3be2a999e8
06,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,51,INGRAM_POD,9118734,USD,1961475618,"The Messenger 2",0,0,0,13ea9fc2cbb8d9840ebc68e63ddaf69eebd825afcbe9957a5252eae42170782f,d11b73086611bcddb579798e5eef64be5931808a3490c7eb96a0ada6f30647c9
06,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,52,INGRAM_POD,9118734,USD,1961475634,"The Fight for the Promiseland: Battle Strategies for Victorious People",3,13.5,7.29,13ea9fc2cbb8d9840ebc68e63ddaf69eebd825afcbe9957a5252eae42170782f,7511ae95b414abee1a5a369eb2d9ce805a42981e8654f31250bb5c3f5b22ab87
06,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,53,INGRAM_POD,9118734,USD,1961475650,"A Portrait of Paradise",1,9,3.18,13ea9fc2cbb8d9840ebc68e63ddaf69eebd825afcbe9957a5252eae42170782f,22cfa56b41950691a3f3f6d689b56bd1aac0c77045d8dbba2b6b4655289e8462
06,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,54,INGRAM_POD,9118734,USD,1961475669,"A Portrait of Paradise",1,13.5,3.91,13ea9fc2cbb8d9840ebc68e63ddaf69eebd825afcbe9957a5252eae42170782f,82faddb34dae85dc50adacc43f113658ee417b98ca97f05b4aee399ba971f3e7
06,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,55,INGRAM_POD,9118734,USD,1961475707,"Damaged",11,74.25,29.92,13ea9fc2cbb8d9840ebc68e63ddaf69eebd825afcbe9957a5252eae42170782f,d30140ad21fcaa01554845113e7e30a68748487d956604fb89820b1ad9ce3bc2
06,LSI POD Wholesale Comp Report for 9118734 (US-USD).xls,56,INGRAM_POD,9118734,USD,1961475979,"When A Thug Meets Jesus",0,0,0,13ea9fc2cbb8d9840ebc68e63ddaf69eebd825afcbe9957a5252eae42170782f,8812d9a7a15c66204bdbeb0acd7699ed1939bb91fe2d2722e603f768cba20cf5