legacy_sku,legacy_name,legacy_price,category,matrix_v11_equivalent,conflict (yes/no + detail),proposed_disposition,jackie_ruling,notes
JMP-ACCESS-ALTTEXT,Alt Text & Image Description,$95,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-ACCESS-DYSLEXIA,Dyslexia-Friendly Accessibility Capability,Internal only,Accessibility,JMP-ACC-EPUB-ENH,PROVISIONAL - evaluate separate SKU vs sub-capability of JMP-ACC-EPUB-ENH. Not public and not activated.,PROVISIONAL-INTERNAL-EVALUATION,,Provisional candidate added by 2026-07-20 amendment. Internal/non-public/not activated.
JMP-ACCESS-EPUB,Accessible EPUB (WCAG 2.1),$295,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-ACCESS-MULTI,Multilingual Metadata,$149,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-AI-ANALYSIS,AI Manuscript Analysis,$195,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-AI-COVER,AI Cover Concept Ideation,$95,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-AI-LAUNCH,AI Launch Kit,$495,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-AI-MARKETING,AI Marketing Kit,$295,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-AI-METADATA,AI Metadata Optimization,$199,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-AI-SENSITIVITY,AI Sensitivity Reading,$195,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-AI-SERIES,AI Series Planning Capability,Internal only,AI / Planning,,PROVISIONAL - internal evaluation only. Not public and not activated.,PROVISIONAL-INTERNAL-EVALUATION,,Provisional candidate added by 2026-07-20 amendment. Internal/non-public/not activated.
JMP-AI-TRANSLATE,AI-Assisted Translation,$0.12/word,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-AUDIO-AI,) — default narration method. Human narration available as add-on election (,$699 (add-on) / Included in Pro & Signature,Uncategorized,JMP-AUD-SYNTH-STD,yes - legacy $699 add-on conflicts with Matrix $500/up to 8 PFH policy,SUPERSEDED,,"Known conflict: AI audiobook price and production policy superseded by Matrix synthetic narration line item. Sources: full_catalog, reference_guide. Status: ACTIVE."
JMP-AUDIO-DIST,Audiobook Distribution Setup,$195,Uncategorized,,yes - not covered in Matrix; verify double-charge risk with $30 annual distribution fee,MIGRATE-AMENDED,,"Likely migrate only if distinct from annual distribution fee and CoreSource/audio routing policy. Sources: full_catalog, reference_guide. Status: ACTIVE."
JMP-AUDIO-PRO,Professional Human Narration (Add-On Election),"$3,000–$5,000",Uncategorized,JMP-AUD-HUMAN-SV,yes - legacy flat/range price conflicts with per-finished-hour Matrix model,SUPERSEDED,,"Known conflict: professional narration pricing model superseded by Matrix human narration PFH model. Sources: full_catalog, reference_guide. Status: ACTIVE."
JMP-AUDIO-RS,Royalty Share Production (ACX),$395 (coord),Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-AUTH-BRAND,Author Branding Package,$495,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-AUTH-COACH,Author Coaching Session,$195,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-AUTH-COMMUNITY,Reader Community Setup,$295,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-AUTH-CONSULT,Publishing Strategy Consultation,$195,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-AUTH-DTC,DTC Store Setup,$495,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-AUTH-EMAIL,Email Newsletter Setup,$195,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-AUTH-FUNNEL,Lead Magnet Funnel Setup,$295,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-AUTH-LANDING,Author Profile Page (Publisher),Included,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,"Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog, reference_guide. Status: ACTIVE."
JMP-AUTH-MEDIA,Speaking & Media Kit,$295,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-AUTH-PATRON,Author Patron / Supporter Program Capability,Internal only,Author Program,,PROVISIONAL - internal evaluation only. Not public and not activated.,PROVISIONAL-INTERNAL-EVALUATION,,Provisional candidate added by 2026-07-20 amendment. Internal/non-public/not activated.
JMP-AUTH-PHOTO,Headshot Optimization,$95,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-AUTH-PORTAL,Author Portal (Power Apps),$995,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-AUTH-PROFILE,Enhanced Author Page,$395,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-AUTH-WEB,Author Website / Campaign Hub,"$2,500",Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-AUTHCOPY-HC,| Priced at IngramSpark cost. Ordered through IS or LSI.,Cost + ship,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,"Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog, reference_guide. Status: ACTIVE."
JMP-AUTHCOPY-PB,| Priced at IngramSpark cost. Ordered through IS or LSI.,Cost + ship,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,"Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog, reference_guide. Status: ACTIVE."
JMP-BOOK-AUDIO,Audiobook (retail) — CoreSource primary,Per title,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,"Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog, reference_guide. Status: ACTIVE."
JMP-BOOK-EB,| All eBooks route through CoreSource exclusively.,Per title,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,"Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog, reference_guide. Status: ACTIVE."
JMP-BOOK-HC,| Individual title: BOOK-[AUTHOR]-[TITLE]-HC | Example: BOOK-SMITH-GLORY-HC,Per title,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,"Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog, reference_guide. Status: ACTIVE; AUTHOR."
JMP-BOOK-PB,| Individual title: BOOK-[AUTHOR]-[TITLE]-PB | Example: BOOK-SMITH-GLORY-PB,Per title,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,"Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog, reference_guide. Status: ACTIVE; AUTHOR."
JMP-CAT-ANALYTICS,Sales Analytics Report,$150,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-CAT-AUDIT,Backlist Metadata Audit,$249,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-CAT-METADATA,Metadata Optimization,$199,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-CAT-PRICING,Book Pricing Strategy,$150,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-CAT-REVISION,Revised Edition Service,$395,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-CHILD-ILLUS,Children's Book Illustration,$150–$350/illus,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,"Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog, reference_guide. Status: ACTIVE."
JMP-CHILD-LAYOUT,Illustrated Book Layout,$595,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-CHILD-PROD,Illustrated Production Setup,$295,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-DES-COVER,Professional Cover Design,$495,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,"Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog, reference_guide. Status: ACTIVE."
JMP-DES-COVER-ADAPT,Cover Adaptation (new format),$95–$150,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-DES-COVER-PREM,Premium Cover Design,$895,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,"Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog, reference_guide. Status: ACTIVE."
JMP-DES-DEVOTIONAL,Devotional / Curriculum Formatting,$495,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,"Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog, reference_guide. Status: ACTIVE."
JMP-DES-EBOOK,eBook Conversion,$195,Uncategorized,JMP-EDT-EB-STD,yes - legacy design SKU price/taxonomy conflicts with Matrix edition add-on,SUPERSEDED,,"Legacy ebook conversion appears superseded by Matrix eBook edition add-on. Sources: full_catalog, reference_guide. Status: ACTIVE."
JMP-DES-HARDCOVER,Hardcover Formatting,$195,Uncategorized,JMP-EDT-HC-STD,yes - legacy design SKU price/taxonomy conflicts with Matrix edition add-on,SUPERSEDED,,"Legacy hardcover design/production add-on appears superseded by Matrix Hardcover edition add-on. Sources: full_catalog, reference_guide. Status: ACTIVE."
JMP-DES-ILLUSTRATION,Illustration Integration,$150,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-DES-INTERACTIVE,Interactive Design Capability,Internal only,Design / Interactive,JMP-INT-EPUB3-STD,PROVISIONAL - evaluate separate SKU vs subordinate capability of JMP-INT-EPUB3-STD. Not public and not activated.,PROVISIONAL-INTERNAL-EVALUATION,,Provisional candidate added by 2026-07-20 amendment. Internal/non-public/not activated.
JMP-DES-LARGEPRINT,Large Print Formatting,$195,Uncategorized,JMP-EDT-LP-STD,yes - legacy design SKU price/taxonomy conflicts with Matrix edition add-on,SUPERSEDED,,"Known conflict: legacy $195 large print design versus Matrix $350 Large Print edition add-on. Sources: full_catalog, reference_guide. Status: ACTIVE."
JMP-DES-LAYOUT,Interior Layout & Typesetting,$495,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,"Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog, reference_guide. Status: ACTIVE."
JMP-DES-PRINT-ADD,Additional Print Format (HC/LP),$295,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-DES-PROOF-PRINT,Physical Print Proof (+ cost/shipping),$45–$75 + cost,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-DES-REVISION,Interior Revision (Post-Layout),$150 / $75/hr,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,"Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog, reference_guide. Status: ACTIVE."
JMP-DIST-ANNUAL,Annual Distribution & Maintenance,$49/title,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE. Amendment note: Evaluate relationship to JMP-DIST-INGRAM-UPGRADE before any activation or pricing change.
JMP-DIST-BULK,Bulk Author Copy Order Support,$95,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-DIST-CHURCH,Church Bookstore Placement,$195,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-DIST-CONFERENCE,Conference & Event Sales Setup,$195,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
