legacy_sku,legacy_name,legacy_price,category,matrix_v11_equivalent,conflict (yes/no + detail),proposed_disposition,jackie_ruling,notes
JMP-DIST-FAITH,Faith Market Distribution (CBA),$295,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-DIST-INGRAM-UPGRADE,Ingram Distribution Upgrade,Publisher review required,Distribution,JMP-DIST-ANNUAL / JMP-DIST-LSI-UPGRADE,"JACKIE DECISION REQUIRED - evaluate whether this is UNIQUE, OVERLAPS, or REPLACES Annual Distribution Fee ($30) and legacy LSI upgrade.",CANDIDATE-ACTIVE-PUBLISHER-REVIEW,,Active candidate added by 2026-07-20 amendment. Do not activate until Jackie rules on relationship to Annual Distribution Fee and LSI/Ingram upgrade terminology.
JMP-DIST-LIBRARY,Expanded Library Distribution,$195,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-DIST-LSI-UPGRADE,LSI Distribution Upgrade,$125,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,"Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog, reference_guide. Status: ACTIVE. Amendment note: Evaluate relationship to JMP-DIST-INGRAM-UPGRADE and Ingram/LSI naming before any consolidation."
JMP-DIST-TRANSFER,Title Transfer / Republishing,$295,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-EDIT-COAUTHOR,Coauthor / Collaborative Editorial Support,Publisher review required,Editorial,,no Matrix v1.1 equivalent identified; confirm scope and whether this is editorial service or ghostwriting relationship.,CANDIDATE-ACTIVE-PUBLISHER-REVIEW,,Active candidate added by 2026-07-20 amendment. Jackie ruling required before migration or public activation.
JMP-EDIT-COPY,Copy Editing,$0.035/word,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,"Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog, reference_guide. Status: ACTIVE."
JMP-EDIT-DEV,Developmental Editing,$0.08/word,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,"Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog, reference_guide. Status: ACTIVE."
JMP-EDIT-EVAL,Manuscript Evaluation,$295,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,"Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog, reference_guide. Status: ACTIVE."
JMP-EDIT-INDEX,Indexing,Publisher review required,Editorial,,no Matrix v1.1 equivalent identified; likely unique editorial/production add-on pending price and scope.,CANDIDATE-ACTIVE-PUBLISHER-REVIEW,,Active candidate added by 2026-07-20 amendment. Jackie ruling required before activation.
JMP-EDIT-LINE,Line Editing,$0.05/word,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,"Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog, reference_guide. Status: ACTIVE."
JMP-EDIT-PROOF,Proofreading,$0.02/word,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,"Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog, reference_guide. Status: ACTIVE."
JMP-EDU-BIBLESTUDY,Bible Study Kit Creation,$495,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-EDU-COURSE,Self-Paced Publishing Course,$197,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-EDU-PODCAST,Educational Podcast Capability,Internal only,Education / Media,,PROVISIONAL - internal evaluation only. Not public and not activated.,PROVISIONAL-INTERNAL-EVALUATION,,Provisional candidate added by 2026-07-20 amendment. Internal/non-public/not activated.
JMP-EDU-WORKSHOP,Author Workshop (Virtual),$97/attendee,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-GHOST-ANTHOLOGY,Anthology Creation,TBD,Uncategorized,,no - provisional/non-public activation pending,PROVISIONAL,,Coming Soon or pending item: keep non-public until separately activated. Sources: full_catalog. Status: ACTIVE.
JMP-GHOST-EXTENDED,Ghostwriting – Extended (50K–75K words),"$25,000",Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-GHOST-PREMIUM,Ghostwriting – Premium (75K–100K words),"$35,000",Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-GHOST-SHORT,Ghostwriting – Short (10K–25K words),"$7,500",Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-GHOST-STANDARD,Ghostwriting – Standard (25K–50K words),"$15,000",Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-INTEL-AGENT,Author Intelligence Agent Capability,Internal only,Intelligence,,PROVISIONAL - internal evaluation only. Not public and not activated.,PROVISIONAL-INTERNAL-EVALUATION,,Provisional candidate added by 2026-07-20 amendment. Internal/non-public/not activated.
JMP-INTEL-DASHBOARD,Author Intelligence Dashboard Capability,Internal only,Intelligence,,PROVISIONAL - internal evaluation only. Not public and not activated.,PROVISIONAL-INTERNAL-EVALUATION,,Provisional candidate added by 2026-07-20 amendment. Internal/non-public/not activated.
JMP-INTEL-PREDICT,Predictive Author Intelligence Capability,Internal only,Intelligence,,PROVISIONAL - internal evaluation only. Not public and not activated.,PROVISIONAL-INTERNAL-EVALUATION,,Provisional candidate added by 2026-07-20 amendment. Internal/non-public/not activated.
JMP-LEGAL-COPYRIGHT,Copyright Registration Filing,$95–$125,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-LEGAL-LCCN,Library of Congress Control Number / LCCN Handling,Publisher review required,Legal / Metadata,,JACKIE DECISION REQUIRED - model both options: publisher obligation vs author-purchased hybrid service. Do not decide in worksheet.,CANDIDATE-ACTIVE-PUBLISHER-REVIEW,,Active candidate added by 2026-07-20 amendment. Keep as decision row until obligation/service boundary is approved.
JMP-LEGAL-REVIEW,Publishing Agreement Review,$195,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-MKT-ADSMGT,Ads Guidance (monthly),$250/mo,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-MKT-ADSSET,Ads Setup (Amazon/Meta/Google),$350,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-MKT-ARC,ARC Campaign Management,$650,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-MKT-DESC,Book Description & Sales Copy,$195,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-MKT-INGRAMADS,Ingram iD Campaign Setup,$195–$295,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-MKT-LAUNCH,Launch Strategy Session,$395,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-MKT-LAUNCHKIT,Complete Launch Strategy Plan,"$1,995",Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-MKT-PREORDER,Pre-Order Campaign Setup,$195–$295,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-MKT-PRESS,Press Release Distribution,$495,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-MKT-REELS,Short-Form Video Kit (BookTok/Reels),$495,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-MKT-SERIAL,Serialization Strategy,$195,Uncategorized,JMP-SER-DIGITAL-06 / JMP-SER-DIGITAL-12,yes - legacy marketing serial service scope conflicts or overlaps with Matrix serialized release programs,MIGRATE-AMENDED,,Jackie review required: determine distinct advisory service versus superseded serialized release SKU. Sources: full_catalog. Status: ACTIVE.
JMP-MKT-SOCIAL,Social Strategy & Content Kit,$395,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-MKT-TIKTOK,TikTok Marketing Capability,Internal only,Marketing,,PROVISIONAL - internal evaluation only. Not public and not activated.,PROVISIONAL-INTERNAL-EVALUATION,,Provisional candidate added by 2026-07-20 amendment. Internal/non-public/not activated.
JMP-OPS-RUSH,Rush Production Upgrade,+25%,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-PARTNER-PARTNER,Publishing Partner (≤2 titles/yr),"$9,000/yr",Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE. Amendment note: Program naming review now includes Partner Base and Partner Premier candidates.
JMP-PARTNER-SIGNATURE,Signature Author (≤3 titles/yr),"$15,000/yr",Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE. Amendment note: Program naming review now includes Partner Premier and JM Signature Partner collision.
JMP-PKG-CHILD,Children's Package (author provides art),"$2,495",Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,"Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog, reference_guide. Status: ACTIVE."
JMP-PKG-PRO,and JMP-PKG-SIGNATURE. Add-on upsell for JMP-PKG-STARTER (,"$4,500",Uncategorized,JMP-PKG-PRO,no,MIGRATE-AS-IS,,"Exact SKU exists in Matrix v1.1 (Professional $4,500). Sources: full_catalog, reference_guide. Status: ACTIVE."
JMP-PKG-SIGNATURE,Signature Publishing Partnership (≤100K words),"$7,500",Uncategorized,JMP-PKG-PREMIER / JM Signature funding track,yes - legacy package conflates package tier with Traditional/JM Signature track,SUPERSEDED,,"Matrix separates Premier package from JM Signature funding track. Sources: full_catalog, reference_guide. Status: ACTIVE. Amendment note: Naming collision review now includes Premier Package, Partner Premier, and JM Signature Partner."
JMP-PKG-STARTER,Starter Publishing Package (≤50K words),"$1,999",Uncategorized,JMP-PKG-STARTER,no,MIGRATE-AS-IS,,"Exact SKU exists in Matrix v1.1 (Starter $1,999). Sources: full_catalog, reference_guide. Status: ACTIVE."
JMP-POST-ROYALTY,Royalty Dashboard,Incl. (subs),Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-PROG-LOYALTY,Loyalty / Returning Author Program,Publisher review required,Program,,"no Matrix v1.1 equivalent identified; confirm whether this is discount policy, membership, or author relationship program.",CANDIDATE-ACTIVE-PUBLISHER-REVIEW,,Active candidate added by 2026-07-20 amendment. Requires Jackie ruling before operational use.
JMP-PROG-PARTNER-BASE,Partner Program - Base,Publisher review required,Program,JMP-PARTNER-PARTNER,"possible overlap with legacy Publishing Partner annual program; confirm naming, terms, and commercial posture.",CANDIDATE-ACTIVE-PUBLISHER-REVIEW,,Active candidate added by 2026-07-20 amendment. Do not activate until Jackie resolves program naming and scope.
JMP-PROG-PARTNER-PREMIER,Partner Program - Premier,Publisher review required,Program,JMP-PKG-PREMIER / JMP-PARTNER-SIGNATURE / JM Signature Partner,"JACKIE DECISION REQUIRED - naming collision among Premier Package, Partner Premier, and JM Signature Partner.",CANDIDATE-ACTIVE-PUBLISHER-REVIEW,,"Recommended naming strategy: reserve Premier for package tier, reserve Partner for annual/relationship program, reserve JM Signature for funding/relationship track. Do not rename until Jackie rules."
JMP-RIGHTS-CATALOG,Rights Catalog Creation,$750,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-RIGHTS-FILM,Film/TV Rights Representation,20%,Uncategorized,,no - provisional/non-public activation pending,PROVISIONAL,,Coming Soon or pending item: keep non-public until separately activated. Sources: full_catalog. Status: PENDING PARTNER.
JMP-RIGHTS-FOREIGN,Foreign Rights Representation,20%,Uncategorized,,no - provisional/non-public activation pending,PROVISIONAL,,Coming Soon or pending item: keep non-public until separately activated. Sources: full_catalog. Status: PENDING PARTNER.
JMP-RIGHTS-MINISTRY,Ministry Bulk Licensing,20%,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-SUB-AI,AI Plan (incl. dashboard),$249/mo,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-SUB-COMMUNITY,Community,$79/mo,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-SUB-MARKETING,Marketing (incl. dashboard),$199/mo,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
JMP-SUB-SUPPORT,Support (incl. royalty dashboard),$149/mo,Uncategorized,,no Matrix v1.1 equivalent identified,MIGRATE-AS-IS,,Legacy catalog SKU not replaced by Matrix seed based on available parsed sources. Sources: full_catalog. Status: ACTIVE.
